City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Mahon,ES,2020-02-22 21:50:07,39.89,4.27,48.2,93,0,4.7,clear sky,0.0,0.0
1,Rikitea,PF,2020-02-22 21:42:05,-23.12,-134.97,78.94,70,1,7.52,clear sky,0.0,0.0
2,Ushuaia,AR,2020-02-22 21:45:54,-54.8,-68.3,69.8,52,75,9.17,broken clouds,0.0,0.0
3,Punta Arenas,CL,2020-02-22 21:50:07,-53.15,-70.92,69.8,46,100,25.28,overcast clouds,0.0,0.0
4,Roma,US,2020-02-22 21:48:18,43.21,-75.46,42.01,51,90,10.29,overcast clouds,0.0,0.0
5,Lata,PT,2020-02-22 21:48:08,40.16,-8.33,59.0,93,0,3.36,clear sky,0.0,0.0
6,Avarua,CK,2020-02-22 21:46:49,-21.21,-159.78,80.6,78,69,8.05,light rain,0.0,0.0
7,Hermanus,ZA,2020-02-22 21:47:13,-34.42,19.23,66.99,88,89,4.0,overcast clouds,0.0,0.0
8,Albany,US,2020-02-22 21:50:08,42.6,-73.97,42.8,55,1,13.87,clear sky,0.0,0.0
9,Busselton,AU,2020-02-22 21:50:08,-33.65,115.33,66.99,69,5,10.8,clear sky,0.0,0.0
10,Puerto Ayora,EC,2020-02-22 21:50:09,-0.74,-90.35,82.4,78,40,9.17,shower rain,0.0,0.0
11,Portland,US,2020-02-22 21:46:08,45.52,-122.68,57.0,43,75,2.26,broken clouds,0.0,0.0
12,Isangel,VU,2020-02-22 21:45:57,-19.55,169.27,82.4,78,20,16.35,few clouds,0.0,0.0
13,Yellowknife,CA,2020-02-22 21:50:09,62.46,-114.35,5.0,60,20,6.93,few clouds,0.0,0.0
14,Castro,BR,2020-02-22 21:48:19,-24.79,-50.01,70.52,75,34,5.53,light rain,0.38,0.0
15,Qaanaaq,GL,2020-02-22 21:50:10,77.48,-69.36,-14.08,64,99,4.52,overcast clouds,0.0,0.0
16,Vardo,NO,2020-02-22 21:45:06,70.37,31.11,33.4,82,5,25.99,clear sky,0.0,0.0
17,Tromso,NO,2020-02-22 21:50:10,69.65,18.96,35.6,93,75,28.86,light intensity shower rain,0.0,0.0
18,Ituango,CO,2020-02-22 21:50:10,7.17,-75.76,67.26,87,100,1.25,moderate rain,5.0,0.0
19,Mataura,NZ,2020-02-22 21:50:11,-46.19,168.86,60.01,77,70,15.01,broken clouds,0.0,0.0
20,Hobart,AU,2020-02-22 21:46:20,-42.88,147.33,55.99,76,20,6.93,few clouds,0.0,0.0
21,Beira,MZ,2020-02-22 21:50:11,-19.84,34.84,80.6,88,4,5.82,clear sky,0.0,0.0
22,Bluff,NZ,2020-02-22 21:50:11,-46.6,168.33,60.01,77,68,15.01,light rain,0.19,0.0
23,Fairbanks,US,2020-02-22 21:43:39,64.84,-147.72,12.0,84,90,10.29,overcast clouds,0.0,0.0
24,Leh,IN,2020-02-22 21:50:11,34.17,77.58,-5.22,54,0,3.06,clear sky,0.0,0.0
25,Mezica,SI,2020-02-22 21:50:12,46.52,14.85,41.0,80,100,1.12,overcast clouds,0.0,0.0
26,Jamestown,US,2020-02-22 21:48:23,42.1,-79.24,42.8,44,1,18.34,clear sky,0.0,0.0
27,Olafsvik,IS,2020-02-22 21:45:21,64.89,-23.71,28.99,70,100,5.37,overcast clouds,0.0,0.0
28,Brae,GB,2020-02-22 21:47:53,60.4,-1.35,41.0,86,68,17.22,light rain,0.94,0.0
29,Dikson,RU,2020-02-22 21:43:54,73.51,80.55,16.52,93,100,25.37,light snow,0.0,0.81
30,Sao Jose Da Coroa Grande,BR,2020-02-22 21:50:13,-8.9,-35.15,82.13,80,70,14.45,broken clouds,0.0,0.0
31,Dongsheng,CN,2020-02-22 21:49:26,39.82,109.98,28.36,54,0,16.17,clear sky,0.0,0.0
32,Mar Del Plata,AR,2020-02-22 21:49:05,-38.0,-57.56,62.6,67,0,13.87,clear sky,0.0,0.0
33,Cayambe,EC,2020-02-22 21:50:13,0.05,-78.13,64.4,77,75,8.05,light rain,0.0,0.0
34,Port Blair,IN,2020-02-22 21:50:13,11.67,92.75,80.6,78,40,4.7,mist,0.0,0.0
35,Victoria,HK,2020-02-22 21:50:14,22.29,114.16,64.99,77,20,20.8,few clouds,0.0,0.0
36,Evensk,RU,2020-02-22 21:44:24,61.95,159.23,-13.77,77,95,4.23,overcast clouds,0.0,0.0
37,Bumba,CD,2020-02-22 21:50:14,2.18,22.47,77.41,43,99,1.59,overcast clouds,0.0,0.0
38,Kahama,TZ,2020-02-22 21:50:14,-3.83,32.6,67.82,85,95,0.85,overcast clouds,0.0,0.0
39,Tchibanga,GA,2020-02-22 21:50:14,-2.85,11.03,75.58,97,100,3.4,light rain,2.56,0.0
40,Krasnyy Yar,RU,2020-02-22 21:50:14,46.53,48.35,30.2,86,100,8.95,overcast clouds,0.0,0.0
41,Lakatoro,VU,2020-02-22 21:48:24,-16.1,167.42,82.4,78,40,1.12,scattered clouds,0.0,0.0
42,Cape Town,ZA,2020-02-22 21:45:24,-33.93,18.42,66.99,77,20,24.16,few clouds,0.0,0.0
43,Gobabis,NA,2020-02-22 21:48:13,-22.45,18.97,71.6,78,62,3.36,broken clouds,0.0,0.0
44,Nosy Varika,MG,2020-02-22 21:50:15,-20.58,48.53,72.61,90,100,7.67,light rain,1.5,0.0
45,Norman Wells,CA,2020-02-22 21:50:16,65.28,-126.83,6.8,77,75,5.82,light snow,0.0,0.0
46,Mafinga,TZ,2020-02-22 21:50:16,-7.25,35.07,70.34,95,100,1.48,moderate rain,7.63,0.0
47,Seymchan,RU,2020-02-22 21:50:16,62.88,152.43,-26.18,88,96,0.94,overcast clouds,0.0,0.0
48,Mana,GF,2020-02-22 21:44:45,5.66,-53.78,81.18,76,100,6.67,light rain,0.19,0.0
49,Maceio,BR,2020-02-22 21:47:31,-9.67,-35.74,82.4,78,20,11.41,few clouds,0.0,0.0
50,Paamiut,GL,2020-02-22 21:50:17,61.99,-49.67,16.95,89,100,14.63,overcast clouds,0.0,0.0
51,Chokurdakh,RU,2020-02-22 21:44:12,70.63,147.92,-13.88,97,100,1.48,overcast clouds,0.0,0.0
52,Ponta Do Sol,PT,2020-02-22 21:50:18,32.67,-17.1,69.01,77,20,18.34,few clouds,0.0,0.0
53,Flinders,AU,2020-02-22 21:46:07,-34.58,150.86,71.01,82,100,2.24,light rain,0.13,0.0
54,Kaitangata,NZ,2020-02-22 21:44:37,-46.28,169.85,62.01,59,66,10.0,broken clouds,0.0,0.0
55,Cherskiy,RU,2020-02-22 21:50:18,68.75,161.3,-20.52,97,96,4.97,overcast clouds,0.0,0.0
56,Pevek,RU,2020-02-22 21:50:19,69.7,170.31,-12.15,98,100,10.78,light snow,0.0,0.13
57,Bandarbeyla,SO,2020-02-22 21:44:42,9.49,50.81,76.86,78,25,17.81,scattered clouds,0.0,0.0
58,Bambous Virieux,MU,2020-02-22 21:50:19,-20.34,57.76,77.0,88,75,3.36,broken clouds,0.0,0.0
59,Aklavik,CA,2020-02-22 21:50:19,68.22,-135.01,1.4,77,90,4.7,light snow,0.0,0.0
60,Barrow,US,2020-02-22 21:46:55,71.29,-156.79,-11.2,76,90,5.82,haze,0.0,0.0
61,Alice Springs,AU,2020-02-22 21:46:43,-23.7,133.88,60.8,31,0,2.24,clear sky,0.0,0.0
62,Great Yarmouth,GB,2020-02-22 21:43:50,52.61,1.73,48.99,75,100,13.87,overcast clouds,0.0,0.0
63,Lebu,CL,2020-02-22 21:50:20,-37.62,-73.65,66.42,62,15,5.06,few clouds,0.0,0.0
64,Mabaruma,GY,2020-02-22 21:44:13,8.2,-59.78,83.23,59,97,5.68,light rain,0.13,0.0
65,Port Alfred,ZA,2020-02-22 21:48:18,-33.59,26.89,62.01,95,100,4.0,light rain,2.19,0.0
66,New Norfolk,AU,2020-02-22 21:43:46,-42.78,147.06,60.01,76,20,6.93,few clouds,0.0,0.0
67,Agadir,MA,2020-02-22 21:47:03,30.42,-9.6,68.0,28,0,5.82,clear sky,0.0,0.0
68,Upernavik,GL,2020-02-22 21:43:35,72.79,-56.15,-15.9,94,78,4.88,broken clouds,0.0,0.0
69,Tezu,IN,2020-02-22 21:47:14,27.92,96.17,63.0,42,100,2.01,overcast clouds,0.0,0.0
70,Bintulu,MY,2020-02-22 21:50:21,3.17,113.03,75.2,100,75,2.24,broken clouds,0.0,0.0
71,Tautira,PF,2020-02-22 21:50:22,-17.73,-149.15,87.8,70,40,13.87,shower rain,0.0,0.0
72,Saskylakh,RU,2020-02-22 21:50:22,71.92,114.08,-13.74,93,39,5.1,scattered clouds,0.0,0.0
73,Ingham,US,2020-02-22 21:50:22,42.6,-84.38,46.0,41,1,10.29,clear sky,0.0,0.0
74,Muroto,JP,2020-02-22 21:43:42,33.28,134.15,37.4,74,20,8.05,few clouds,0.0,0.0
75,Saint George,US,2020-02-22 21:43:38,37.1,-113.58,51.01,81,90,11.41,moderate rain,0.0,0.0
76,Nouakchott,MR,2020-02-22 21:50:23,18.09,-15.98,66.2,93,72,13.87,broken clouds,0.0,0.0
77,Tsagan Aman,RU,2020-02-22 21:50:23,47.56,46.72,34.99,65,100,8.32,overcast clouds,0.0,0.0
78,Pangoa,PE,2020-02-22 21:46:45,-12.12,-73.0,70.02,99,100,0.94,moderate rain,4.0,0.0
79,Cabo San Lucas,MX,2020-02-22 21:50:23,22.89,-109.91,84.2,35,40,9.17,scattered clouds,0.0,0.0
80,Chuy,UY,2020-02-22 21:50:24,-33.7,-53.46,67.87,62,31,11.77,scattered clouds,0.0,0.0
81,Tefe,BR,2020-02-22 21:50:24,-3.35,-64.71,82.4,78,40,9.17,scattered clouds,0.0,0.0
82,Henties Bay,NA,2020-02-22 21:43:38,-22.12,14.28,64.99,87,0,1.01,clear sky,0.0,0.0
83,Mglin,RU,2020-02-22 21:50:24,53.06,32.85,35.24,81,100,19.53,overcast clouds,0.0,0.0
84,Acapulco,MX,2020-02-22 21:44:08,16.86,-99.89,84.2,74,5,10.29,clear sky,0.0,0.0
85,Butaritari,KI,2020-02-22 21:50:24,3.07,172.79,83.89,75,94,6.55,overcast clouds,0.0,0.0
86,Ancud,CL,2020-02-22 21:43:40,-41.87,-73.82,80.6,28,0,5.82,clear sky,0.0,0.0
87,Namibe,AO,2020-02-22 21:45:01,-15.2,12.15,75.34,79,100,15.39,overcast clouds,0.0,0.0
88,Touros,BR,2020-02-22 21:47:28,-5.2,-35.46,82.4,83,75,6.93,broken clouds,0.0,0.0
89,Port Elizabeth,ZA,2020-02-22 21:50:25,-33.92,25.57,67.01,76,100,17.49,light rain,0.94,0.0
90,Puri,IN,2020-02-22 21:50:25,19.8,85.85,66.2,88,0,1.99,mist,0.0,0.0
91,Saint-Philippe,RE,2020-02-22 21:50:26,-21.36,55.77,75.2,69,75,6.93,broken clouds,0.0,0.0
92,Atuona,PF,2020-02-22 21:43:47,-9.8,-139.03,81.86,76,0,13.73,light rain,0.31,0.0
93,Sao Joao Da Barra,BR,2020-02-22 21:42:35,-21.64,-41.05,75.2,78,75,20.8,light rain,0.0,0.0
94,Tam Ky,VN,2020-02-22 21:50:26,15.57,108.48,68.0,94,40,1.12,scattered clouds,0.0,0.0
95,Kavieng,PG,2020-02-22 21:44:45,-2.57,150.8,83.43,73,13,5.53,few clouds,0.0,0.0
96,Fort Frances,CA,2020-02-22 21:50:26,48.6,-93.4,48.2,29,1,10.29,clear sky,0.0,0.0
97,Ilulissat,GL,2020-02-22 21:47:29,69.22,-51.1,-0.4,54,20,5.82,few clouds,0.0,0.0
98,Namatanai,PG,2020-02-22 21:47:00,-3.67,152.43,83.48,75,79,3.67,broken clouds,0.0,0.0
99,Tual,ID,2020-02-22 21:50:27,-5.67,132.75,82.33,78,94,15.39,light rain,0.94,0.0
100,Yulara,AU,2020-02-22 21:41:33,-25.24,130.99,68.0,24,0,9.17,clear sky,0.0,0.0
101,Arraial Do Cabo,BR,2020-02-22 21:42:00,-22.97,-42.03,77.0,88,75,13.87,broken clouds,0.0,0.0
102,Umm Lajj,SA,2020-02-22 21:50:27,25.02,37.27,62.47,49,0,5.39,clear sky,0.0,0.0
103,Bethel,US,2020-02-22 21:43:45,41.37,-73.41,48.99,20,1,8.05,clear sky,0.0,0.0
104,Talnakh,RU,2020-02-22 21:47:08,69.49,88.4,8.6,84,100,24.61,light snow,0.0,0.0
105,Zyryanka,RU,2020-02-22 21:50:28,65.75,150.85,-17.16,95,83,4.03,broken clouds,0.0,0.0
106,Nabire,ID,2020-02-22 21:40:22,-3.37,135.48,71.65,97,100,1.48,light rain,0.75,0.0
107,Kalamnuri,IN,2020-02-22 21:50:28,19.67,77.33,72.99,48,0,7.49,clear sky,0.0,0.0
108,Severo-Kurilsk,RU,2020-02-22 21:43:37,50.68,156.12,7.7,89,31,0.74,scattered clouds,0.0,0.0
109,Iqaluit,CA,2020-02-22 21:43:57,63.75,-68.51,-27.0,60,20,13.87,few clouds,0.0,0.0
110,Iberia,US,2020-02-22 21:47:25,29.95,-91.75,62.01,50,1,5.82,clear sky,0.0,0.0
111,Eresos,GR,2020-02-22 21:50:29,39.17,25.93,47.73,66,0,22.77,clear sky,0.0,0.0
112,East London,ZA,2020-02-22 21:48:23,-33.02,27.91,72.21,81,100,22.64,light rain,1.5,0.0
113,Kapaa,US,2020-02-22 21:45:54,22.08,-159.32,78.8,65,20,6.93,few clouds,0.0,0.0
114,Thompson,CA,2020-02-22 21:50:30,55.74,-97.86,26.6,49,20,2.24,few clouds,0.0,0.0
115,Ornskoldsvik,SE,2020-02-22 21:50:30,63.29,18.72,35.6,74,100,17.22,overcast clouds,0.0,0.0
116,Ainazi,LV,2020-02-22 21:50:30,57.86,24.36,40.19,70,98,32.37,light rain,2.31,0.0
117,Praia Da Vitoria,PT,2020-02-22 21:42:43,38.73,-27.07,55.4,82,40,5.37,scattered clouds,0.0,0.0
118,Tiznit,MA,2020-02-22 21:45:20,29.58,-9.5,65.12,18,0,18.1,clear sky,0.0,0.0
119,Victor Harbor,AU,2020-02-22 21:43:49,-35.57,138.62,72.0,62,0,3.36,clear sky,0.0,0.0
120,Deep River,CA,2020-02-22 21:50:31,46.1,-77.5,39.99,55,20,9.17,few clouds,0.0,0.0
121,Felanitx,ES,2020-02-22 21:50:31,39.47,3.15,51.01,100,20,5.82,few clouds,0.0,0.0
122,Tuktoyaktuk,CA,2020-02-22 21:43:52,69.45,-133.04,3.2,84,90,6.93,light snow,0.0,0.0
123,Tuy Hoa,VN,2020-02-22 21:50:32,13.08,109.3,74.84,80,49,22.08,light rain,1.44,0.0
124,Bulgan,MN,2020-02-22 21:50:32,48.81,103.53,15.71,70,88,3.87,overcast clouds,0.0,0.0
125,Forio,IT,2020-02-22 21:50:32,40.73,13.86,55.0,49,0,2.24,clear sky,0.0,0.0
126,Amga,RU,2020-02-22 21:47:51,60.9,131.96,-1.03,98,97,1.68,light snow,0.0,0.13
127,Oussouye,SN,2020-02-22 21:47:50,12.48,-16.55,75.2,88,73,4.7,broken clouds,0.0,0.0
128,Kedrovyy,RU,2020-02-22 21:48:57,56.17,91.82,21.2,92,75,1.92,broken clouds,0.0,0.0
129,Ongandjera,NA,2020-02-22 21:45:15,-17.88,15.07,84.16,33,95,6.58,overcast clouds,0.0,0.0
130,Hilo,US,2020-02-22 21:46:41,19.73,-155.09,80.6,54,20,6.93,few clouds,0.0,0.0
131,Ust-Koksa,RU,2020-02-22 21:50:33,50.27,85.61,20.44,95,100,8.72,light snow,0.0,1.31
132,Nanortalik,GL,2020-02-22 21:44:31,60.14,-45.24,27.57,89,100,17.9,snow,0.0,2.13
133,Malartic,CA,2020-02-22 21:50:33,48.13,-78.13,39.2,48,40,11.41,scattered clouds,0.0,0.0
134,Dankov,RU,2020-02-22 21:50:34,53.25,39.16,28.4,86,88,8.95,overcast clouds,0.0,0.0
135,Tilichiki,RU,2020-02-22 21:44:26,60.47,166.1,-14.67,92,0,3.0,clear sky,0.0,0.0
136,Harper,LR,2020-02-22 21:50:34,4.38,-7.72,78.24,93,98,4.65,overcast clouds,0.0,0.0
137,Hithadhoo,MV,2020-02-22 21:50:35,-0.6,73.08,82.15,81,89,14.03,overcast clouds,0.0,0.0
138,Cabo Rojo,PR,2020-02-22 21:44:39,18.09,-67.15,82.99,61,75,6.93,broken clouds,0.0,0.0
139,Changde,CN,2020-02-22 21:50:36,29.05,111.68,48.45,83,29,3.27,scattered clouds,0.0,0.0
140,Vazante,BR,2020-02-22 21:50:36,-17.99,-46.91,75.96,87,100,6.58,light rain,2.81,0.0
141,Bathsheba,BB,2020-02-22 21:45:02,13.22,-59.52,82.4,69,20,9.17,few clouds,0.0,0.0
142,Yanam,IN,2020-02-22 21:50:36,16.73,82.22,67.64,89,0,2.75,clear sky,0.0,0.0
143,Katsuura,JP,2020-02-22 21:44:31,35.13,140.3,51.01,45,20,5.82,few clouds,0.0,0.0
144,Oktyabrskoye,RU,2020-02-22 21:50:37,43.06,44.74,32.27,83,96,0.74,overcast clouds,0.0,0.0
145,Yining,CN,2020-02-22 21:46:53,29.04,114.56,48.49,77,54,1.66,broken clouds,0.0,0.0
146,Hasaki,JP,2020-02-22 21:43:45,35.73,140.83,46.4,42,20,4.7,few clouds,0.0,0.0
147,Galle,LK,2020-02-22 21:50:37,6.04,80.22,80.82,76,100,14.05,overcast clouds,0.0,0.0
148,Husavik,IS,2020-02-22 21:43:43,66.04,-17.34,21.94,87,100,10.38,overcast clouds,0.0,0.0
149,Puerto Quijarro,BO,2020-02-22 21:44:54,-17.78,-57.77,72.21,87,100,1.57,overcast clouds,0.0,0.0
150,Besikduzu,TR,2020-02-22 21:50:38,41.05,39.23,46.4,87,75,11.41,light rain,0.0,0.0
151,Mahebourg,MU,2020-02-22 21:50:38,-20.41,57.7,77.0,88,75,3.36,broken clouds,0.0,0.0
152,Airai,TL,2020-02-22 21:50:38,-8.93,125.41,66.29,82,8,4.83,clear sky,0.0,0.0
153,Atikokan,CA,2020-02-22 21:50:39,48.76,-91.62,34.45,87,20,8.28,few clouds,0.0,0.0
154,Sefton,NZ,2020-02-22 21:50:39,-43.25,172.67,66.0,67,0,4.7,clear sky,0.0,0.0
155,Bosansko Grahovo,BA,2020-02-22 21:50:39,44.18,16.36,44.01,66,82,1.41,broken clouds,0.0,0.0
156,Ayan,RU,2020-02-22 21:50:39,56.45,138.17,-0.44,71,72,5.19,broken clouds,0.0,0.0
157,Lantawan,PH,2020-02-22 21:50:40,10.62,123.98,75.2,83,40,6.93,scattered clouds,0.0,0.0
158,Cidreira,BR,2020-02-22 21:50:40,-30.18,-50.21,70.93,67,15,17.34,light rain,0.25,0.0
159,Port Lincoln,AU,2020-02-22 21:43:36,-34.73,135.87,64.6,82,0,6.15,clear sky,0.0,0.0
160,Tiksi,RU,2020-02-22 21:47:03,71.69,128.87,-11.67,90,90,7.4,overcast clouds,0.0,0.0
161,Bengkulu,ID,2020-02-22 21:50:41,-3.8,102.27,73.42,89,2,4.56,clear sky,0.0,0.0
162,Sabancuy,MX,2020-02-22 21:50:41,18.97,-91.18,81.72,54,3,9.95,clear sky,0.0,0.0
163,San Juan,AR,2020-02-22 21:46:14,-31.54,-68.54,82.94,25,0,7.07,clear sky,0.0,0.0
164,Buala,SB,2020-02-22 21:50:41,-8.14,159.59,81.03,80,2,3.71,light rain,2.25,0.0
165,Coos Bay,US,2020-02-22 21:50:41,43.37,-124.22,57.99,66,1,9.17,clear sky,0.0,0.0
166,Bluefields,NI,2020-02-22 21:50:42,12.01,-83.76,84.2,74,20,6.93,few clouds,0.0,0.0
167,Mayo,US,2020-02-22 21:45:07,38.89,-76.51,55.0,27,1,8.05,clear sky,0.0,0.0
168,Vaini,TO,2020-02-22 21:50:42,-21.2,-175.2,80.6,88,75,9.17,light intensity shower rain,0.0,0.0
169,Codrington,AU,2020-02-22 21:49:12,-38.27,141.97,58.05,77,0,7.23,clear sky,0.0,0.0
170,Alyangula,AU,2020-02-22 21:50:42,-13.85,136.42,77.0,100,75,5.82,shower rain,0.0,0.0
171,Nuuk,GL,2020-02-22 21:44:46,64.18,-51.72,14.0,72,90,16.11,shower rain,0.0,0.0
172,Tocopilla,CL,2020-02-22 21:50:43,-22.09,-70.2,71.22,56,94,9.93,overcast clouds,0.0,0.0
173,Bestobe,KZ,2020-02-22 21:50:43,52.5,73.1,17.55,93,31,8.3,scattered clouds,0.0,0.0
174,Lompoc,US,2020-02-22 21:43:44,34.64,-120.46,63.0,55,90,10.29,overcast clouds,0.0,0.0
175,Kodiak,US,2020-02-22 21:43:50,57.79,-152.41,21.2,53,1,10.29,clear sky,0.0,0.0
176,Smoky Lake,CA,2020-02-22 21:50:43,54.12,-112.47,31.39,75,32,14.43,scattered clouds,0.0,0.0
177,Inhambane,MZ,2020-02-22 21:43:58,-23.86,35.38,81.41,78,0,6.17,clear sky,0.0,0.0
