City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
178,Damghan,IR,2020-02-22 21:50:44,36.17,54.35,48.76,64,0,4.41,clear sky,0.0,0.0
179,Canto Do Buriti,BR,2020-02-22 21:50:44,-8.11,-42.94,80.02,76,90,1.61,overcast clouds,0.0,0.0
180,Hami,CN,2020-02-22 21:45:03,42.8,93.45,29.79,53,9,4.85,clear sky,0.0,0.0
181,Carnarvon,AU,2020-02-22 21:50:44,-24.87,113.63,75.2,83,40,5.82,scattered clouds,0.0,0.0
182,Narsaq,GL,2020-02-22 21:44:32,60.92,-46.05,21.2,37,100,18.34,overcast clouds,0.0,0.0
183,Muros,ES,2020-02-22 21:44:31,42.78,-9.06,57.99,100,90,4.7,fog,0.0,0.0
184,Gat,IL,2020-02-22 21:45:19,31.61,34.76,54.0,87,75,3.36,broken clouds,0.0,0.0
185,Leshukonskoye,RU,2020-02-22 21:45:13,64.9,45.76,33.04,82,100,16.71,overcast clouds,0.0,0.0
186,Sabang,ID,2020-02-22 21:47:46,5.89,95.32,82.15,77,23,23.76,light rain,0.31,0.0
187,Sitka,US,2020-02-22 21:44:24,57.05,-135.33,37.4,80,75,10.29,broken clouds,0.0,0.0
188,Nouadhibou,MR,2020-02-22 21:44:02,20.93,-17.03,62.6,82,13,17.22,few clouds,0.0,0.0
189,Ust-Kuyga,RU,2020-02-22 21:50:46,70.02,135.6,-13.22,100,83,1.68,broken clouds,0.0,0.0
190,Palmer,US,2020-02-22 21:45:21,42.16,-72.33,46.99,26,20,10.29,few clouds,0.0,0.0
191,Nikolskoye,RU,2020-02-22 21:46:59,59.7,30.79,34.0,93,90,13.42,shower sleet,0.0,0.0
192,Makakilo City,US,2020-02-22 21:44:49,21.35,-158.09,78.8,57,75,11.41,shower rain,0.0,0.0
193,Longyearbyen,SJ,2020-02-22 21:48:14,78.22,15.64,-0.4,70,20,12.75,few clouds,0.0,0.0
194,Vila Velha,BR,2020-02-22 21:46:03,-20.33,-40.29,78.8,88,90,6.93,overcast clouds,0.0,0.0
195,Shreveport,US,2020-02-22 21:50:47,32.53,-93.75,57.99,33,1,5.82,clear sky,0.0,0.0
196,Fortuna,US,2020-02-22 21:43:59,40.6,-124.16,61.0,87,40,5.82,scattered clouds,0.0,0.0
197,Souillac,MU,2020-02-22 21:50:47,-20.52,57.52,77.0,88,75,3.36,broken clouds,0.0,0.0
198,Provideniya,RU,2020-02-22 21:42:13,64.38,-173.3,-14.6,87,18,2.73,few clouds,0.0,0.0
199,Geraldton,AU,2020-02-22 21:46:37,-28.77,114.6,69.8,88,0,8.05,clear sky,0.0,0.0
200,Davila,PH,2020-02-22 21:50:48,18.47,120.58,60.8,87,20,2.24,few clouds,0.0,0.0
201,San Ignacio,BZ,2020-02-22 21:50:48,17.16,-89.07,82.0,69,75,4.7,broken clouds,0.0,0.0
202,Bubaque,GW,2020-02-22 21:44:45,11.28,-15.83,79.5,71,100,19.66,overcast clouds,0.0,0.0
203,Bredasdorp,ZA,2020-02-22 21:50:49,-34.53,20.04,64.4,68,93,6.93,overcast clouds,0.0,0.0
204,Port Macquarie,AU,2020-02-22 21:44:47,-31.43,152.92,68.0,100,75,3.36,broken clouds,0.0,0.0
205,Rio Verde De Mato Grosso,BR,2020-02-22 21:50:49,-18.92,-54.84,70.47,97,100,2.59,light rain,2.0,0.0
206,Betioky,MG,2020-02-22 21:50:49,-23.72,44.38,76.3,87,29,1.97,moderate rain,7.31,0.0
207,Saint-Remi,CA,2020-02-22 21:50:49,45.27,-73.62,39.2,55,1,8.05,clear sky,0.0,0.0
208,Georgetown,MY,2020-02-22 21:50:28,5.41,100.34,80.6,78,20,2.24,few clouds,0.0,0.0
209,Viedma,AR,2020-02-22 21:50:50,-40.81,-63.0,78.15,26,0,1.1,clear sky,0.0,0.0
210,San Patricio,MX,2020-02-22 21:46:50,19.22,-104.7,82.4,74,20,11.41,few clouds,0.0,0.0
211,Sioux Lookout,CA,2020-02-22 21:50:50,50.1,-91.92,41.0,41,75,5.82,broken clouds,0.0,0.0
212,Morgan City,US,2020-02-22 21:50:50,29.7,-91.21,63.0,51,20,8.05,few clouds,0.0,0.0
213,Ixtapa,MX,2020-02-22 21:44:47,20.7,-105.2,84.2,62,5,9.17,clear sky,0.0,0.0
214,Fare,PF,2020-02-22 21:50:51,-16.7,-151.02,82.36,73,22,9.53,light rain,0.56,0.0
215,Bambanglipuro,ID,2020-02-22 21:44:44,-7.95,110.28,74.84,91,29,1.79,light rain,1.0,0.0
216,Uyuni,BO,2020-02-22 21:46:42,-20.46,-66.83,61.86,41,86,5.57,overcast clouds,0.0,0.0
217,Izumo,JP,2020-02-22 21:50:51,35.37,132.77,44.6,56,75,10.29,broken clouds,0.0,0.0
218,Komsomolskiy,UZ,2020-02-22 21:44:14,40.43,71.72,44.6,86,87,6.93,mist,0.0,0.0
219,Aras,ES,2020-02-22 21:50:52,42.56,-2.36,48.0,86,9,6.93,clear sky,0.0,0.0
220,Gawler,AU,2020-02-22 21:50:52,-34.6,138.73,73.0,62,0,3.36,clear sky,0.0,0.0
221,Nanzhang,CN,2020-02-22 21:50:52,31.78,111.84,50.67,66,52,2.21,broken clouds,0.0,0.0
222,Mount Gambier,AU,2020-02-22 21:43:41,-37.83,140.77,50.0,100,3,3.33,clear sky,0.0,0.0
223,Quelimane,MZ,2020-02-22 21:44:01,-17.88,36.89,78.57,78,58,3.6,broken clouds,0.0,0.0
224,Srednekolymsk,RU,2020-02-22 21:42:35,67.45,153.68,-27.51,100,95,1.21,overcast clouds,0.0,0.0
225,Camabatela,AO,2020-02-22 21:50:53,-8.19,15.38,66.27,97,100,3.58,light rain,2.13,0.0
226,Chicama,PE,2020-02-22 21:50:53,-7.84,-79.15,73.4,88,73,11.41,haze,0.0,0.0
227,Kropotkin,RU,2020-02-22 21:50:53,45.44,40.58,42.67,88,100,4.63,overcast clouds,0.0,0.0
228,Pangkalanbuun,ID,2020-02-22 21:50:53,-2.68,111.62,73.2,98,51,1.63,light rain,0.31,0.0
229,Pisco,PE,2020-02-22 21:45:16,-13.7,-76.22,77.0,30,20,11.41,few clouds,0.0,0.0
230,Beloha,MG,2020-02-22 21:45:03,-25.17,45.05,77.22,81,3,9.06,clear sky,0.0,0.0
231,Bilma,NE,2020-02-22 21:45:14,18.69,12.92,71.37,14,100,13.78,overcast clouds,0.0,0.0
232,Pangnirtung,CA,2020-02-22 21:44:17,66.15,-65.71,-32.06,97,20,2.48,few clouds,0.0,0.0
233,Sao Geraldo Do Araguaia,BR,2020-02-22 21:50:54,-6.4,-48.55,80.56,85,47,1.45,scattered clouds,0.0,0.0
234,Mastic Beach,US,2020-02-22 21:48:01,40.77,-72.85,48.99,41,1,9.17,clear sky,0.0,0.0
235,Fomboni,KM,2020-02-22 21:50:54,-12.28,43.74,84.94,78,100,13.31,light rain,0.81,0.0
236,Sao Mateus Do Maranhao,BR,2020-02-22 21:50:54,-4.04,-44.48,78.06,93,100,3.06,moderate rain,7.38,0.0
237,Udon Thani,TH,2020-02-22 21:50:55,17.42,102.79,65.62,72,0,6.29,clear sky,0.0,0.0
238,Beneditinos,BR,2020-02-22 21:50:55,-5.45,-42.37,84.2,66,90,10.29,thunderstorm with light rain,0.0,0.0
239,Taber,CA,2020-02-22 21:50:55,49.82,-112.15,48.99,34,40,29.97,scattered clouds,0.0,0.0
240,Bonavista,CA,2020-02-22 21:44:28,48.65,-53.11,24.01,72,85,10.0,overcast clouds,0.0,0.0
241,La Palma,US,2020-02-22 21:50:21,33.85,-118.05,64.99,63,75,9.17,thunderstorm with light rain,0.0,0.0
242,Yar-Sale,RU,2020-02-22 21:45:14,66.83,70.83,20.55,90,93,18.79,overcast clouds,0.0,0.0
243,Yenagoa,NG,2020-02-22 21:50:56,4.92,6.26,83.68,72,59,7.47,light rain,0.63,0.0
244,Anadyr,RU,2020-02-22 21:44:51,64.75,177.48,-16.6,68,0,6.71,clear sky,0.0,0.0
245,Saint-Paul,RE,2020-02-22 21:50:56,-21.01,55.27,75.2,78,100,4.7,overcast clouds,0.0,0.0
246,Vao,NC,2020-02-22 21:50:57,-22.67,167.48,79.23,73,0,10.69,clear sky,0.0,0.0
247,Buraydah,SA,2020-02-22 21:41:45,26.33,43.98,64.4,42,0,9.17,clear sky,0.0,0.0
248,Corinto,GR,2020-02-22 21:45:09,37.94,22.96,46.99,87,75,9.17,light rain,0.0,0.0
249,Deniliquin,AU,2020-02-22 21:50:57,-35.53,144.97,72.64,61,0,12.3,clear sky,0.0,0.0
250,Torbay,CA,2020-02-22 21:50:57,47.67,-52.73,25.0,67,20,20.8,few clouds,0.0,0.0
251,Torit,SS,2020-02-22 21:50:57,4.41,32.57,83.12,53,100,2.55,overcast clouds,0.0,0.0
252,Moranbah,AU,2020-02-22 21:50:58,-22.0,148.05,73.76,83,99,15.79,overcast clouds,0.0,0.0
253,Turukhansk,RU,2020-02-22 21:43:52,65.82,87.98,4.78,97,100,6.11,overcast clouds,0.0,0.0
254,Saint Anthony,US,2020-02-22 21:50:58,45.02,-93.22,45.0,52,75,11.41,broken clouds,0.0,0.0
255,Mount Pleasant,US,2020-02-22 21:50:48,32.79,-79.86,57.99,34,1,4.7,clear sky,0.0,0.0
256,Yumen,CN,2020-02-22 21:44:14,40.28,97.2,29.14,38,0,5.77,clear sky,0.0,0.0
257,Harwich,GB,2020-02-22 21:50:59,51.94,1.28,52.0,66,75,18.34,broken clouds,0.0,0.0
258,Abu Samrah,SY,2020-02-22 21:41:38,35.3,37.18,48.97,84,100,5.3,overcast clouds,0.0,0.0
259,San Carlos De Bariloche,AR,2020-02-22 21:50:59,-41.15,-71.31,77.0,22,0,18.34,clear sky,0.0,0.0
260,Tuatapere,NZ,2020-02-22 21:48:14,-46.13,167.68,60.01,77,32,15.01,scattered clouds,0.0,0.0
261,Lagoa,PT,2020-02-22 21:50:59,39.05,-27.98,59.61,81,0,10.2,clear sky,0.0,0.0
262,Grindavik,IS,2020-02-22 21:51:00,63.84,-22.43,30.2,80,75,6.93,light snow,0.0,0.0
263,Diapaga,BF,2020-02-22 21:51:00,12.07,1.79,82.72,15,0,7.85,clear sky,0.0,0.0
264,Mount Isa,AU,2020-02-22 21:49:27,-20.73,139.5,78.8,74,40,6.93,scattered clouds,0.0,0.0
265,Lorengau,PG,2020-02-22 21:51:00,-2.02,147.27,82.4,75,52,7.67,broken clouds,0.0,0.0
266,Senno,RU,2020-02-22 21:51:00,59.53,33.92,33.01,92,100,17.0,snow,0.0,2.38
267,Boyolangu,ID,2020-02-22 21:45:16,-8.12,111.89,73.51,91,40,0.56,light rain,0.69,0.0
268,Nalut,LY,2020-02-22 21:51:01,30.33,10.85,50.5,59,0,12.39,clear sky,0.0,0.0
269,La Ronge,CA,2020-02-22 21:43:42,55.1,-105.28,39.2,51,90,8.05,overcast clouds,0.0,0.0
270,Khatanga,RU,2020-02-22 21:43:30,71.97,102.5,6.87,83,100,14.27,overcast clouds,0.0,0.0
271,Voh,NC,2020-02-22 21:51:01,-20.97,164.7,78.49,77,0,4.85,clear sky,0.0,0.0
272,Asau,RO,2020-02-22 21:44:47,46.43,26.4,34.0,80,0,5.82,clear sky,0.0,0.0
273,Monrovia,LR,2020-02-22 21:45:21,6.3,-10.8,78.8,94,20,9.04,few clouds,0.0,0.0
274,Butterworth,MY,2020-02-22 21:51:02,5.4,100.36,80.6,78,20,2.24,few clouds,0.0,0.0
275,Novo Aripuana,BR,2020-02-22 21:51:02,-5.12,-60.38,79.66,87,100,2.04,overcast clouds,0.0,0.0
276,Beyneu,KZ,2020-02-22 21:51:02,45.32,55.2,34.41,78,61,9.89,broken clouds,0.0,0.0
277,Camacha,PT,2020-02-22 21:51:03,33.08,-16.33,64.4,88,40,28.86,scattered clouds,0.0,0.0
278,Angoche,MZ,2020-02-22 21:51:03,-16.23,39.91,77.88,90,100,4.79,light rain,1.94,0.0
279,Korla,CN,2020-02-22 21:51:03,41.76,86.15,25.97,49,0,2.86,clear sky,0.0,0.0
280,Luderitz,NA,2020-02-22 21:42:19,-26.65,15.16,66.2,77,0,19.46,clear sky,0.0,0.0
281,Hamilton,US,2020-02-22 21:39:23,39.18,-84.53,50.0,21,1,8.05,clear sky,0.0,0.0
282,Winchester,GB,2020-02-22 21:51:03,51.07,-1.32,51.01,76,100,17.22,overcast clouds,0.0,0.0
283,Mecca,SA,2020-02-22 21:48:32,21.43,39.83,69.26,49,0,2.19,clear sky,0.0,0.0
284,Chunoyar,RU,2020-02-22 21:51:04,57.45,97.32,7.84,97,78,2.75,broken clouds,0.0,0.0
285,Develi,TR,2020-02-22 21:51:04,38.39,35.49,37.4,93,75,2.51,broken clouds,0.0,0.0
286,Rio Grande,BR,2020-02-22 21:44:38,-32.03,-52.1,69.8,64,75,14.99,broken clouds,0.0,0.0
287,Fort Saint James,CA,2020-02-22 21:51:04,54.43,-124.25,30.87,81,33,8.1,scattered clouds,0.0,0.0
288,Tommot,RU,2020-02-22 21:45:06,58.96,126.29,10.0,96,100,5.12,light snow,0.0,0.5
289,Zhigansk,RU,2020-02-22 21:43:34,66.77,123.37,-10.16,96,100,7.16,overcast clouds,0.0,0.0
290,Broome,US,2020-02-22 21:47:01,42.25,-75.83,44.01,44,1,6.93,clear sky,0.0,0.0
291,Sampit,ID,2020-02-22 21:44:05,-2.53,112.95,73.81,94,100,0.11,overcast clouds,0.0,0.0
292,Cockburn Town,TC,2020-02-22 21:51:05,21.46,-71.14,78.8,74,75,9.17,broken clouds,0.0,0.0
293,Kamenka,RU,2020-02-22 21:46:42,51.32,42.77,30.0,93,100,7.0,overcast clouds,0.0,0.0
294,Cayenne,GF,2020-02-22 21:45:13,4.93,-52.33,82.4,78,90,11.41,overcast clouds,0.0,0.0
295,Panguna,PG,2020-02-22 21:51:06,-6.32,155.48,74.7,85,55,0.65,light rain,1.31,0.0
296,Saldanha,ZA,2020-02-22 21:44:18,-33.01,17.94,66.2,77,85,11.41,overcast clouds,0.0,0.0
297,Todos Santos,MX,2020-02-22 21:51:06,23.45,-110.22,84.2,35,40,9.17,scattered clouds,0.0,0.0
298,Nanaimo,CA,2020-02-22 21:46:17,49.17,-123.94,48.2,57,75,12.75,broken clouds,0.0,0.0
299,Tessalit,ML,2020-02-22 21:45:03,20.2,1.01,75.79,9,99,10.51,overcast clouds,0.0,0.0
300,Oksfjord,NO,2020-02-22 21:51:07,70.24,22.35,33.8,64,85,14.99,overcast clouds,0.0,0.0
301,Salalah,OM,2020-02-22 21:44:42,17.02,54.09,75.2,73,75,2.24,broken clouds,0.0,0.0
302,Chardara,KZ,2020-02-22 21:46:44,41.25,67.97,44.29,74,62,8.21,broken clouds,0.0,0.0
303,Arrecife,ES,2020-02-22 21:51:07,28.96,-13.55,71.6,40,0,26.4,clear sky,0.0,0.0
304,Celestun,MX,2020-02-22 21:51:07,20.87,-90.4,71.47,73,1,19.89,clear sky,0.0,0.0
305,Katsina,NG,2020-02-22 21:51:08,12.99,7.6,74.59,15,0,11.39,clear sky,0.0,0.0
306,Sterling,US,2020-02-22 21:51:08,39.01,-77.43,55.4,18,1,6.93,clear sky,0.0,0.0
307,Cururupu,BR,2020-02-22 21:51:08,-1.83,-44.87,77.77,96,94,2.57,moderate rain,3.19,0.0
308,Saint-Joseph,RE,2020-02-22 21:44:34,-21.37,55.62,75.2,69,75,6.93,broken clouds,0.0,0.0
309,Pyapon,MM,2020-02-22 21:51:09,16.28,95.68,68.5,61,0,4.85,clear sky,0.0,0.0
310,Asfi,MA,2020-02-22 21:39:33,32.3,-9.24,58.82,63,0,9.13,clear sky,0.0,0.0
311,Zverinogolovskoye,RU,2020-02-22 21:44:08,54.46,64.85,18.52,99,70,3.06,broken clouds,0.0,0.0
312,Westport,US,2020-02-22 21:44:11,41.14,-73.36,51.01,42,1,13.87,clear sky,0.0,0.0
313,Flin Flon,CA,2020-02-22 21:51:09,54.77,-101.86,41.0,48,40,9.17,scattered clouds,0.0,0.0
314,Berlevag,NO,2020-02-22 21:44:45,70.86,29.09,36.25,77,0,31.68,clear sky,0.0,0.0
315,Norden,DE,2020-02-22 21:51:10,53.6,7.2,46.99,65,75,25.28,broken clouds,0.0,0.0
316,Xining,CN,2020-02-22 21:51:10,36.62,101.77,26.65,25,0,5.79,clear sky,0.0,0.0
317,San Rafael,AR,2020-02-22 21:47:05,-34.62,-68.33,76.86,29,0,18.75,clear sky,0.0,0.0
318,San Cristobal,VE,2020-02-22 21:44:50,7.77,-72.22,84.2,58,40,12.75,haze,0.0,0.0
319,Serdobsk,RU,2020-02-22 21:51:10,52.46,44.22,22.82,95,100,8.03,overcast clouds,0.0,0.0
320,Somerset,US,2020-02-22 21:51:10,40.57,-74.55,51.8,16,1,4.7,clear sky,0.0,0.0
321,Nileshwar,IN,2020-02-22 21:51:11,12.25,75.1,77.0,94,20,4.7,mist,0.0,0.0
322,Amherst,US,2020-02-22 21:49:25,41.4,-82.22,46.99,39,1,19.46,clear sky,0.0,0.0
323,Hokitika,NZ,2020-02-22 21:51:11,-42.72,170.97,55.47,69,0,6.06,clear sky,0.0,0.0
324,Safford,US,2020-02-22 21:51:11,32.83,-109.71,53.6,87,90,13.87,overcast clouds,0.0,0.0
325,Port Hardy,CA,2020-02-22 21:47:47,50.7,-127.42,42.8,87,40,11.41,scattered clouds,0.0,0.0
326,Tadine,NC,2020-02-22 21:51:12,-21.55,167.88,79.32,74,13,11.48,few clouds,0.0,0.0
327,Ugoofaaru,MV,2020-02-22 21:44:04,5.67,73.0,82.83,77,63,15.12,broken clouds,0.0,0.0
328,Mattru,SL,2020-02-22 21:48:54,7.62,-11.83,80.96,79,77,5.23,broken clouds,0.0,0.0
329,Ambulu,ID,2020-02-22 21:51:12,-8.35,113.61,79.48,81,96,5.44,overcast clouds,0.0,0.0
330,Acari,PE,2020-02-22 21:51:13,-15.43,-74.62,73.15,70,29,10.29,scattered clouds,0.0,0.0
331,Mogadishu,SO,2020-02-22 21:51:13,2.04,45.34,81.72,85,0,23.51,clear sky,0.0,0.0
332,Sistranda,NO,2020-02-22 21:47:22,63.73,8.83,37.4,86,75,25.28,shower rain,0.0,0.0
333,Deming,US,2020-02-22 21:51:13,32.27,-107.76,55.4,71,90,6.53,moderate rain,0.0,0.0
334,Greymouth,NZ,2020-02-22 21:51:13,-42.47,171.2,55.47,69,0,6.06,clear sky,0.0,0.0
335,Lichuan,CN,2020-02-22 21:51:14,30.3,108.85,40.95,90,86,3.42,overcast clouds,0.0,0.0
336,Ranong,TH,2020-02-22 21:51:14,9.97,98.63,78.67,74,85,6.08,overcast clouds,0.0,0.0
337,Rocha,UY,2020-02-22 21:51:14,-34.48,-54.33,64.8,60,32,9.98,scattered clouds,0.0,0.0
338,Wilkie,CA,2020-02-22 21:51:14,52.42,-108.7,33.01,95,20,18.34,few clouds,0.0,0.0
339,Namalenga,TZ,2020-02-22 21:51:14,-10.95,39.1,74.43,96,100,1.63,overcast clouds,0.0,0.0
340,Vostok,RU,2020-02-22 21:44:44,46.49,135.88,8.71,96,100,5.01,light snow,0.0,0.69
341,College,US,2020-02-22 21:51:15,64.86,-147.8,10.99,78,90,5.82,overcast clouds,0.0,0.0
342,Uvinza,TZ,2020-02-22 21:49:12,-5.1,30.39,67.57,94,99,0.74,light rain,0.63,0.0
343,Emirdag,TR,2020-02-22 21:51:15,39.02,31.15,28.49,97,100,9.6,light snow,0.0,0.81
344,Nelson Bay,AU,2020-02-22 21:43:37,-32.72,152.15,75.0,82,100,1.81,overcast clouds,0.0,0.0
345,Outjo,NA,2020-02-22 21:51:16,-20.12,16.15,68.0,94,81,7.23,light rain,0.5,0.0
346,Kahului,US,2020-02-22 21:41:57,20.89,-156.47,80.6,51,40,6.93,scattered clouds,0.0,0.0
347,Belyy Yar,RU,2020-02-22 21:51:16,53.6,91.39,19.4,85,100,6.71,overcast clouds,0.0,0.0
348,Necochea,AR,2020-02-22 21:45:14,-38.55,-58.74,66.99,73,0,4.0,clear sky,0.0,0.0
349,Tara,RU,2020-02-22 21:51:16,56.89,74.37,15.78,95,100,4.45,overcast clouds,0.0,0.0
350,Grevena,GR,2020-02-22 21:51:16,40.08,21.43,35.6,51,0,9.17,clear sky,0.0,0.0
351,Kabare,CD,2020-02-22 21:51:18,-2.47,28.82,61.5,93,96,0.25,overcast clouds,0.0,0.0
352,Fez,MA,2020-02-22 21:51:18,34.04,-5.0,53.6,58,0,9.17,clear sky,0.0,0.0
353,Sikonge,TZ,2020-02-22 21:51:18,-5.63,32.77,71.6,94,20,2.73,few clouds,0.0,0.0
354,Kaliganj,BD,2020-02-22 21:51:18,23.41,89.14,67.17,43,31,5.39,scattered clouds,0.0,0.0
355,Baijiantan,CN,2020-02-22 21:51:18,45.63,85.18,19.56,91,100,2.98,overcast clouds,0.0,0.0
