City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
356,Nizhniy Odes,RU,2020-02-22 21:51:19,63.64,54.86,31.37,88,100,13.02,overcast clouds,0.0,0.0
357,Gilbert,US,2020-02-22 21:49:22,33.35,-111.79,69.01,82,90,24.16,moderate rain,0.0,0.0
358,Reconquista,AR,2020-02-22 21:51:19,-29.15,-59.65,79.81,27,0,9.42,clear sky,0.0,0.0
359,Lincoln,US,2020-02-22 21:43:06,40.8,-96.67,59.0,55,1,14.99,clear sky,0.0,0.0
360,Desbiens,CA,2020-02-22 21:51:20,48.42,-71.95,37.4,47,90,9.17,overcast clouds,0.0,0.0
361,Amboasary,MG,2020-02-22 21:51:20,-25.03,46.38,78.8,78,20,18.34,few clouds,0.0,0.0
362,Zeya,RU,2020-02-22 21:44:51,53.75,127.27,-10.12,100,68,1.77,broken clouds,0.0,0.0
363,Ossora,RU,2020-02-22 21:51:20,59.24,163.07,-9.67,80,9,1.63,clear sky,0.0,0.0
364,Meulaboh,ID,2020-02-22 21:44:38,4.14,96.13,83.14,69,93,5.21,light rain,1.13,0.0
365,Lannion,FR,2020-02-22 21:51:21,48.75,-3.42,53.01,100,90,16.11,overcast clouds,0.0,0.0
366,Sijunjung,ID,2020-02-22 21:46:56,-0.69,100.95,69.22,97,39,1.92,light rain,0.94,0.0
367,Yuanping,CN,2020-02-22 21:43:56,38.72,112.76,29.7,34,0,1.74,clear sky,0.0,0.0
368,Almaznyy,RU,2020-02-22 21:51:22,48.04,40.05,32.0,99,75,2.24,light rain,0.0,0.0
369,Johnson City,US,2020-02-22 21:51:22,36.31,-82.35,53.01,21,1,5.82,clear sky,0.0,0.0
370,Nyagan,RU,2020-02-22 21:49:18,62.14,65.39,22.46,91,97,10.0,overcast clouds,0.0,0.0
371,Byron Bay,AU,2020-02-22 21:48:07,-28.65,153.62,73.0,94,75,9.17,broken clouds,0.0,0.0
372,Tasiilaq,GL,2020-02-22 21:51:22,65.61,-37.64,15.8,66,100,2.24,overcast clouds,0.0,0.0
373,Dunedin,NZ,2020-02-22 21:51:23,-45.87,170.5,54.72,61,73,6.38,broken clouds,0.0,0.0
374,Luunja,EE,2020-02-22 21:51:23,58.36,26.88,39.0,93,100,23.04,moderate rain,4.75,0.0
375,Pedro Juan Caballero,PY,2020-02-22 21:51:23,-22.55,-55.73,75.2,36,81,13.87,broken clouds,0.0,0.0
376,Kijang,KR,2020-02-22 21:44:21,35.24,129.21,33.8,55,0,4.7,clear sky,0.0,0.0
377,Ayotzintepec,MX,2020-02-22 21:51:23,17.67,-96.13,64.72,81,99,3.83,overcast clouds,0.0,0.0
378,North Bend,US,2020-02-22 21:51:24,43.41,-124.22,57.99,66,1,9.17,clear sky,0.0,0.0
379,Canguaretama,BR,2020-02-22 21:51:24,-6.38,-35.13,82.4,83,75,8.05,broken clouds,0.0,0.0
380,Wanning,CN,2020-02-22 21:51:24,18.8,110.4,63.61,91,36,4.5,scattered clouds,0.0,0.0
381,Clyde River,CA,2020-02-22 21:44:10,70.47,-68.59,-27.4,74,1,4.7,clear sky,0.0,0.0
382,Ostrovnoy,RU,2020-02-22 21:44:36,68.05,39.51,33.8,95,100,35.61,light snow,0.0,0.31
383,Verkhnyaya Inta,RU,2020-02-22 21:51:25,65.98,60.31,30.42,86,100,18.28,light snow,0.0,0.25
384,Safaga,EG,2020-02-22 21:51:25,26.73,33.94,52.52,69,0,2.46,clear sky,0.0,0.0
385,Villapinzon,CO,2020-02-22 21:51:25,5.22,-73.59,62.71,86,97,2.62,moderate rain,3.13,0.0
386,Dmitriyevka,RU,2020-02-22 21:51:25,54.75,55.33,23.0,92,40,6.71,mist,0.0,0.0
387,Cam Ranh,VN,2020-02-22 21:51:26,11.92,109.16,77.0,78,40,12.75,scattered clouds,0.0,0.0
388,Staroutkinsk,RU,2020-02-22 21:51:26,57.23,59.33,19.08,97,69,4.81,broken clouds,0.0,0.0
389,Vilhena,BR,2020-02-22 21:43:18,-12.74,-60.15,67.39,98,100,4.76,light rain,1.0,0.0
390,Markova,UA,2020-02-22 21:51:26,48.68,24.41,30.2,76,100,16.22,overcast clouds,0.0,0.0
391,Helong,CN,2020-02-22 21:51:27,42.54,129.0,9.28,82,2,6.8,clear sky,0.0,0.0
392,Sorong,ID,2020-02-22 21:46:53,-0.88,131.25,75.16,97,97,5.73,moderate rain,3.69,0.0
393,Baghmara,IN,2020-02-22 21:51:27,23.8,86.21,66.67,49,32,2.13,scattered clouds,0.0,0.0
394,Plouzane,FR,2020-02-22 21:49:17,48.38,-4.62,51.8,100,90,19.46,light intensity drizzle,0.0,0.0
395,Fereydunshahr,IR,2020-02-22 21:51:28,32.94,50.12,19.65,73,0,5.79,clear sky,0.0,0.0
396,Boguchany,RU,2020-02-22 21:46:44,58.38,97.45,7.12,97,1,2.91,clear sky,0.0,0.0
397,High Level,CA,2020-02-22 21:43:56,58.52,-117.14,37.4,37,40,11.41,scattered clouds,0.0,0.0
398,Champerico,GT,2020-02-22 21:47:32,14.3,-91.92,91.4,52,75,11.41,broken clouds,0.0,0.0
399,Hofn,IS,2020-02-22 21:47:05,64.25,-15.21,34.3,67,100,9.62,overcast clouds,0.0,0.0
400,Prieska,ZA,2020-02-22 21:51:29,-29.66,22.75,76.33,28,0,22.57,clear sky,0.0,0.0
401,Igarka,RU,2020-02-22 21:51:29,67.47,86.58,5.23,88,100,13.76,overcast clouds,0.0,0.0
402,Karratha,AU,2020-02-22 21:51:29,-20.74,116.85,81.27,74,0,13.18,clear sky,0.0,0.0
403,Halifax,CA,2020-02-22 21:49:35,44.65,-63.57,37.0,59,40,12.75,scattered clouds,0.0,0.0
404,Sambava,MG,2020-02-22 21:48:36,-14.27,50.17,74.95,82,100,1.99,overcast clouds,0.0,0.0
405,Bardiyah,LY,2020-02-22 21:45:06,31.76,25.09,56.73,70,54,14.92,light rain,0.88,0.0
406,Martapura,ID,2020-02-22 21:51:30,-3.42,114.85,77.0,100,20,1.12,few clouds,0.0,0.0
407,Chauk,MM,2020-02-22 21:51:30,20.88,94.82,70.93,45,0,2.82,clear sky,0.0,0.0
408,Sawtell,AU,2020-02-22 21:51:30,-30.38,153.1,68.0,94,100,4.7,light rain,0.38,0.0
409,Natal,BR,2020-02-22 21:39:46,-5.79,-35.21,82.4,83,75,8.05,broken clouds,0.0,0.0
410,Marawi,PH,2020-02-22 21:45:02,8.0,124.29,71.01,89,26,5.99,scattered clouds,0.0,0.0
411,Esmeraldas,BR,2020-02-22 21:44:47,-19.76,-44.31,84.2,51,40,6.93,scattered clouds,0.0,0.0
412,Orotukan,RU,2020-02-22 21:51:31,62.27,151.7,-17.59,81,100,1.99,overcast clouds,0.0,0.0
413,Iquique,CL,2020-02-22 21:51:31,-20.22,-70.14,77.0,61,19,18.34,few clouds,0.0,0.0
414,Barletta,IT,2020-02-22 21:51:31,41.31,16.29,43.0,61,0,8.05,clear sky,0.0,0.0
415,Pacific Grove,US,2020-02-22 21:45:05,36.62,-121.92,64.99,76,90,11.41,overcast clouds,0.0,0.0
416,Vieste,IT,2020-02-22 21:51:31,41.88,16.18,45.0,100,5,9.17,clear sky,0.0,0.0
417,Zhuhai,CN,2020-02-22 21:51:32,22.28,113.57,66.0,82,20,14.99,few clouds,0.0,0.0
418,Guerrero Negro,MX,2020-02-22 21:42:01,27.98,-114.06,63.82,63,100,14.65,overcast clouds,0.0,0.0
419,Shakhtinsk,KZ,2020-02-22 21:51:32,49.71,72.59,19.4,85,90,6.71,light snow,0.0,0.0
420,Maarianhamina,AX,2020-02-22 21:51:32,60.1,19.93,41.0,65,100,13.87,overcast clouds,0.0,0.0
421,Palaikastron,GR,2020-02-22 21:51:32,35.2,26.25,52.0,65,65,17.0,broken clouds,0.0,0.0
422,Doha,QA,2020-02-22 21:45:01,25.29,51.53,69.01,93,0,3.36,clear sky,0.0,0.0
423,Harindanga,IN,2020-02-22 21:51:33,22.04,88.32,68.0,82,0,5.82,mist,0.0,0.0
424,Carlagan,PH,2020-02-22 21:51:33,14.97,122.05,75.07,85,99,23.35,light rain,1.5,0.0
425,Vestmannaeyjar,IS,2020-02-22 21:44:18,63.44,-20.27,34.2,60,100,5.57,overcast clouds,0.0,0.0
426,Caravelas,BR,2020-02-22 21:47:19,-17.71,-39.25,81.5,84,94,15.95,overcast clouds,0.0,0.0
427,Malatya,TR,2020-02-22 21:51:34,38.5,38.0,42.8,93,90,2.8,light rain,0.0,0.0
428,Naldurg,IN,2020-02-22 21:51:34,17.82,76.3,72.48,39,0,8.55,clear sky,0.0,0.0
429,Aripuana,BR,2020-02-22 21:51:34,-9.17,-60.63,80.94,80,100,1.61,light rain,0.69,0.0
430,Klaksvik,FO,2020-02-22 21:51:34,62.23,-6.59,35.6,69,96,9.17,overcast clouds,0.0,0.0
431,Vaitape,PF,2020-02-22 21:48:28,-16.52,-151.75,82.04,74,49,9.24,light rain,0.63,0.0
432,Novopokrovka,UA,2020-02-22 21:51:34,49.84,36.55,33.8,98,90,2.24,mist,0.0,0.0
433,Hongjiang,CN,2020-02-22 21:51:35,27.11,110.0,49.6,95,100,1.99,overcast clouds,0.0,0.0
434,Acajutla,SV,2020-02-22 21:51:35,13.59,-89.83,87.8,38,20,12.75,few clouds,0.0,0.0
435,Hue,VN,2020-02-22 21:51:35,16.47,107.6,68.0,94,75,2.24,light rain,0.0,0.0
436,Ginda,IN,2020-02-22 21:51:35,30.69,78.49,43.45,65,0,4.72,clear sky,0.0,0.0
437,Esperance,AU,2020-02-22 21:49:05,-33.87,121.9,64.4,88,83,4.7,broken clouds,0.0,0.0
438,Mantua,IT,2020-02-22 21:51:36,45.17,10.78,46.99,65,67,2.24,broken clouds,0.0,0.0
439,Matara,LK,2020-02-22 21:43:56,5.95,80.54,78.35,73,100,10.22,overcast clouds,0.0,0.0
440,Kendari,ID,2020-02-22 21:45:05,-3.94,122.5,74.95,93,98,1.52,overcast clouds,0.0,0.0
441,Riyadh,SA,2020-02-22 21:49:11,24.69,46.72,68.0,34,0,10.29,clear sky,0.0,0.0
442,Saint-Pierre,RE,2020-02-22 21:47:34,-21.34,55.48,75.2,69,75,6.93,broken clouds,0.0,0.0
443,Haines Junction,CA,2020-02-22 21:44:55,60.75,-137.51,12.29,93,99,6.06,light snow,0.0,0.31
444,Kuching,MY,2020-02-22 21:47:50,1.55,110.33,75.2,94,40,3.29,moderate rain,0.0,0.0
445,Lerwick,GB,2020-02-22 21:51:37,60.15,-1.15,41.0,86,76,20.8,moderate rain,0.0,0.0
446,Sechura,PE,2020-02-22 21:46:50,-5.56,-80.82,74.28,88,33,14.97,scattered clouds,0.0,0.0
447,Chingirlau,KZ,2020-02-22 21:47:00,51.09,54.08,17.15,91,100,5.7,overcast clouds,0.0,0.0
448,Alamosa,US,2020-02-22 21:51:38,37.47,-105.87,51.8,39,1,9.17,clear sky,0.0,0.0
449,Isla Vista,US,2020-02-22 21:51:20,34.41,-119.86,63.0,55,90,10.29,light rain,0.0,0.0
450,Valle De Allende,MX,2020-02-22 21:51:38,26.93,-105.4,81.27,17,100,10.94,overcast clouds,0.0,0.0
451,Faanui,PF,2020-02-22 21:48:28,-16.48,-151.75,82.04,74,49,9.24,light rain,0.63,0.0
452,Dengzhou,CN,2020-02-22 21:51:38,37.81,120.75,39.09,49,0,12.01,clear sky,0.0,0.0
453,Guarapari,BR,2020-02-22 21:51:39,-20.67,-40.5,78.8,88,90,6.93,overcast clouds,0.0,0.0
454,Mahajanga,MG,2020-02-22 21:51:39,-15.72,46.32,77.0,94,40,3.36,scattered clouds,0.0,0.0
455,Beaverlodge,CA,2020-02-22 21:51:39,55.22,-119.44,33.8,50,20,16.11,few clouds,0.0,0.0
456,Kisangani,CD,2020-02-22 21:51:39,0.52,25.2,81.07,48,100,1.59,overcast clouds,0.0,0.0
457,Makat,KZ,2020-02-22 21:51:39,47.65,53.35,29.3,84,0,9.44,clear sky,0.0,0.0
458,Kloulklubed,PW,2020-02-22 21:42:11,7.04,134.26,80.6,78,90,10.29,overcast clouds,0.0,0.0
459,Garden City,US,2020-02-22 21:51:40,42.33,-83.33,48.2,42,1,9.17,clear sky,0.0,0.0
460,Snezhnogorsk,RU,2020-02-22 21:44:26,69.19,33.25,33.8,80,75,2.24,shower sleet,0.0,0.0
461,Itupiranga,BR,2020-02-22 21:47:49,-5.13,-49.33,84.2,83,20,2.24,few clouds,0.0,0.0
462,Luanda,AO,2020-02-22 21:51:38,-8.84,13.23,82.4,83,75,8.05,broken clouds,0.0,0.0
463,Visakhapatnam,IN,2020-02-22 21:47:13,17.69,83.21,68.0,94,20,2.24,mist,0.0,0.0
464,Berdigestyakh,RU,2020-02-22 21:47:49,62.1,126.7,-3.12,98,100,4.29,overcast clouds,0.0,0.0
465,Mananara,MG,2020-02-22 21:51:41,-16.17,49.77,81.41,76,100,4.21,light rain,2.06,0.0
466,Talcahuano,CL,2020-02-22 21:51:41,-36.72,-73.12,68.0,60,20,10.29,few clouds,0.0,0.0
467,Kruisfontein,ZA,2020-02-22 21:51:41,-34.0,24.73,63.36,84,100,16.15,light rain,1.69,0.0
468,Goderich,CA,2020-02-22 21:44:30,43.75,-81.72,39.0,73,0,11.01,clear sky,0.0,0.0
469,Dingle,PH,2020-02-22 21:47:17,11.0,122.67,70.03,90,0,11.03,clear sky,0.0,0.0
470,Yaan,NG,2020-02-22 21:44:40,7.38,8.57,86.4,14,0,2.59,clear sky,0.0,0.0
471,Sarangani,PH,2020-02-22 21:45:15,5.4,125.46,80.56,76,58,20.15,broken clouds,0.0,0.0
472,Lazaro Cardenas,MX,2020-02-22 21:43:39,17.96,-102.2,85.08,54,0,9.15,clear sky,0.0,0.0
473,Sao Jose Do Egito,BR,2020-02-22 21:51:42,-7.48,-37.27,77.88,68,86,4.81,overcast clouds,0.0,0.0
474,Comodoro Rivadavia,AR,2020-02-22 21:44:15,-45.87,-67.5,78.8,29,26,20.8,scattered clouds,0.0,0.0
475,Shingu,JP,2020-02-22 21:41:35,33.73,135.98,49.55,62,0,20.4,clear sky,0.0,0.0
476,Patiya,BD,2020-02-22 21:51:43,22.29,91.98,60.42,58,0,1.86,clear sky,0.0,0.0
477,Sao Filipe,CV,2020-02-22 21:51:43,14.9,-24.5,67.42,82,84,20.85,broken clouds,0.0,0.0
478,Carauari,BR,2020-02-22 21:50:10,-4.88,-66.9,80.94,80,91,2.8,light rain,0.94,0.0
479,Howard Springs,AU,2020-02-22 21:51:44,-12.5,131.05,86.0,83,90,10.29,overcast clouds,0.0,0.0
480,Sorland,NO,2020-02-22 21:47:26,67.67,12.69,40.95,77,96,19.48,light rain,0.75,0.0
481,Gornopravdinsk,RU,2020-02-22 21:51:44,60.05,69.9,6.3,96,17,5.99,few clouds,0.0,0.0
482,Japura,ID,2020-02-22 21:47:13,-0.32,102.35,72.45,98,75,1.79,broken clouds,0.0,0.0
483,Lac Du Bonnet,CA,2020-02-22 21:51:45,50.25,-96.06,32.18,95,66,4.16,broken clouds,0.0,0.0
484,Thinadhoo,MV,2020-02-22 21:51:45,0.53,72.93,82.49,80,100,14.65,overcast clouds,0.0,0.0
485,Puerto Colombia,CO,2020-02-22 21:51:45,10.99,-74.95,82.4,65,40,13.87,scattered clouds,0.0,0.0
486,Havelock,US,2020-02-22 21:51:45,34.88,-76.9,53.6,25,1,3.36,clear sky,0.0,0.0
487,Nampula,MZ,2020-02-22 21:47:02,-15.12,39.27,73.4,94,75,4.7,broken clouds,0.0,0.0
488,Sisimiut,GL,2020-02-22 21:44:26,66.94,-53.67,-3.98,81,100,5.12,overcast clouds,0.0,0.0
489,Diamantino,BR,2020-02-22 21:51:46,-14.41,-56.45,74.01,95,100,7.72,moderate rain,5.25,0.0
490,Mehamn,NO,2020-02-22 21:51:46,71.04,27.85,29.44,80,55,19.22,broken clouds,0.0,0.0
491,Atbasar,KZ,2020-02-22 21:51:46,51.8,68.33,16.14,95,84,4.94,broken clouds,0.0,0.0
492,Sohna,IN,2020-02-22 21:51:46,28.25,77.07,60.8,93,20,4.27,mist,0.0,0.0
493,Petatlan,MX,2020-02-22 21:51:46,17.52,-101.27,87.8,66,5,10.29,clear sky,0.0,0.0
494,Nyurba,RU,2020-02-22 21:43:55,63.28,118.33,-6.21,98,100,1.48,overcast clouds,0.0,0.0
495,Deputatskiy,RU,2020-02-22 21:47:56,69.3,139.9,-12.66,100,93,0.58,overcast clouds,0.0,0.0
496,Zaporizhzhya,UA,2020-02-22 21:51:47,47.82,35.18,36.0,93,75,4.47,broken clouds,0.0,0.0
497,Rach Gia,VN,2020-02-22 21:51:47,10.02,105.08,77.0,73,32,5.82,scattered clouds,0.0,0.0
498,Taoudenni,ML,2020-02-22 21:47:06,22.68,-3.98,78.84,10,2,10.58,clear sky,0.0,0.0
499,Ribeira Grande,PT,2020-02-22 21:47:19,38.52,-28.7,59.0,72,75,4.7,broken clouds,0.0,0.0
500,Camocim,BR,2020-02-22 21:51:48,-2.9,-40.84,74.05,98,100,3.89,moderate rain,3.81,0.0
501,Chik,RU,2020-02-22 21:51:48,54.99,82.43,23.0,85,90,4.47,overcast clouds,0.0,0.0
502,Marsh Harbour,BS,2020-02-22 21:43:59,26.54,-77.06,68.83,69,0,24.11,light rain,0.19,0.0
503,West Bay,KY,2020-02-22 21:51:48,19.37,-81.42,78.8,69,75,12.75,broken clouds,0.0,0.0
504,Beswan,IN,2020-02-22 21:51:48,27.65,77.88,59.67,80,0,4.41,clear sky,0.0,0.0
505,Fortuna Foothills,US,2020-02-22 21:48:44,32.66,-114.41,72.0,35,1,12.75,clear sky,0.0,0.0
506,Sirsi,IN,2020-02-22 21:51:49,14.62,74.85,67.64,39,0,7.67,clear sky,0.0,0.0
507,Popondetta,PG,2020-02-22 21:51:49,-8.75,148.25,74.8,90,85,2.33,overcast clouds,0.0,0.0
508,Bilibino,RU,2020-02-22 21:44:13,68.05,166.44,-24.41,99,100,2.44,overcast clouds,0.0,0.0
509,Ust-Kulom,RU,2020-02-22 21:51:49,61.69,53.69,31.75,88,100,14.74,overcast clouds,0.0,0.0
510,Lucea,JM,2020-02-22 21:45:02,18.45,-78.17,82.4,65,20,14.99,few clouds,0.0,0.0
511,Santa Rosa,PH,2020-02-22 21:45:06,14.31,121.11,77.0,69,40,1.12,scattered clouds,0.0,0.0
512,Alegrete,BR,2020-02-22 21:51:50,-29.78,-55.79,73.47,39,0,11.07,clear sky,0.0,0.0
513,Kushmurun,KZ,2020-02-22 21:43:49,52.45,64.63,19.76,96,85,3.6,light snow,0.0,0.13
514,Kifri,IQ,2020-02-22 21:51:50,34.7,44.97,60.58,45,96,12.59,overcast clouds,0.0,0.0
515,Sosnovo-Ozerskoye,RU,2020-02-22 21:47:21,52.52,111.54,4.98,96,100,6.82,overcast clouds,0.0,0.0
516,Paita,PE,2020-02-22 21:47:46,-5.09,-81.11,62.6,100,40,10.29,scattered clouds,0.0,0.0
517,Cividale Del Friuli,IT,2020-02-22 21:51:51,46.09,13.43,46.0,93,100,1.12,overcast clouds,0.0,0.0
518,Itarema,BR,2020-02-22 21:44:10,-2.92,-39.92,74.1,96,100,6.11,light rain,0.81,0.0
519,Sibolga,ID,2020-02-22 21:51:51,1.74,98.78,70.72,89,0,3.42,clear sky,0.0,0.0
520,Khed,IN,2020-02-22 21:51:51,17.72,73.38,70.79,54,0,1.54,clear sky,0.0,0.0
521,Gwadar,PK,2020-02-22 21:47:50,25.12,62.33,72.66,76,0,1.54,clear sky,0.0,0.0
522,Concepcion Del Uruguay,AR,2020-02-22 21:51:52,-32.48,-58.24,73.99,53,0,1.99,clear sky,0.0,0.0
523,La Tuque,CA,2020-02-22 21:49:18,47.43,-72.78,30.72,85,100,9.51,light snow,0.0,0.13
524,La Paz,BO,2020-02-22 21:50:02,-16.5,-68.15,55.4,66,75,11.41,broken clouds,0.0,0.0
525,Itoman,JP,2020-02-22 21:45:06,26.12,127.67,62.6,63,20,11.41,few clouds,0.0,0.0
526,Northam,GB,2020-02-22 21:51:52,51.03,-4.22,50.0,76,20,12.75,few clouds,0.0,0.0
527,Fort Nelson,CA,2020-02-22 21:44:36,58.81,-122.7,37.4,25,40,18.34,scattered clouds,0.0,0.0
528,Shillong,IN,2020-02-22 21:51:53,25.57,91.88,64.4,93,75,0.6,mist,0.0,0.0
529,Lensk,RU,2020-02-22 21:51:53,60.73,114.93,13.48,96,100,3.27,light snow,0.0,0.13
530,Havoysund,NO,2020-02-22 21:44:57,71.0,24.66,32.0,70,84,13.87,broken clouds,0.0,0.0
531,Faya,SA,2020-02-22 21:51:54,18.39,42.45,62.6,33,41,11.41,scattered clouds,0.0,0.0
532,Cravo Norte,CO,2020-02-22 21:51:54,6.3,-70.2,97.93,29,94,8.34,overcast clouds,0.0,0.0
533,Luganville,VU,2020-02-22 21:51:54,-15.53,167.17,82.4,78,40,1.12,scattered clouds,0.0,0.0
