City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chokurdakh,RU,2020-02-21 23:38:03,70.63,147.92,-21.24,97,34,2.21
1,Hermanus,ZA,2020-02-21 23:40:00,-34.42,19.23,68.0,83,53,5.01
2,Rikitea,PF,2020-02-21 23:40:00,-23.12,-134.97,79.11,61,33,5.03
3,Barrow,US,2020-02-21 23:40:01,71.29,-156.79,-9.4,76,90,10.29
4,Chato,TZ,2020-02-21 23:40:01,-2.64,31.77,73.26,77,75,8.25
5,Dunedin,NZ,2020-02-21 23:38:38,-45.87,170.5,57.0,72,100,13.0
6,The Valley,AI,2020-02-21 23:40:02,18.22,-63.06,77.0,69,40,6.93
7,Bubaque,GW,2020-02-21 23:35:20,11.28,-15.83,79.59,70,81,13.49
8,Khatanga,RU,2020-02-21 23:37:24,71.97,102.5,-15.83,96,34,8.46
9,Jamestown,US,2020-02-21 23:36:33,42.1,-79.24,30.2,54,1,10.29
10,Hovd,MN,2020-02-21 23:38:19,48.01,91.64,6.24,79,80,1.07
11,Pyryatyn,UA,2020-02-21 23:40:03,50.24,32.51,32.25,78,69,1.07
12,Tuktoyaktuk,CA,2020-02-21 23:40:03,69.45,-133.04,1.4,84,90,10.29
13,Saint-Philippe,RE,2020-02-21 23:40:04,-21.36,55.77,77.0,73,90,4.7
14,Tasiilaq,GL,2020-02-21 23:37:56,65.61,-37.64,15.8,66,97,3.8
15,Thompson,CA,2020-02-21 23:35:06,55.74,-97.86,35.6,51,75,11.41
16,Ust-Nera,RU,2020-02-21 23:40:04,64.57,143.2,-26.37,99,100,2.26
17,Marfino,RU,2020-02-21 23:40:04,55.7,37.38,36.0,94,68,4.47
18,Sao Filipe,CV,2020-02-21 23:37:39,14.9,-24.5,69.08,80,25,18.3
19,Chikwawa,MW,2020-02-21 23:40:05,-16.03,34.8,67.64,93,98,3.11
20,Kruisfontein,ZA,2020-02-21 23:40:05,-34.0,24.73,62.29,93,0,3.56
21,Tokur,RU,2020-02-21 23:40:05,53.13,132.9,-3.86,84,50,1.81
22,Sargatskoye,RU,2020-02-21 23:40:06,55.61,73.5,28.36,96,100,5.57
23,Mataura,NZ,2020-02-21 23:40:06,-46.19,168.86,54.0,76,97,14.0
24,Mandalgovi,MN,2020-02-21 23:37:55,45.76,106.27,8.67,63,0,11.05
25,Yellowknife,CA,2020-02-21 23:40:06,62.46,-114.35,14.0,78,20,12.75
26,Cockburn Town,TC,2020-02-21 23:40:07,21.46,-71.14,77.16,79,1,9.6
27,Tezu,IN,2020-02-21 23:40:07,27.92,96.17,60.08,53,65,2.57
28,Bredasdorp,ZA,2020-02-21 23:40:07,-34.53,20.04,68.0,82,19,3.36
29,Puerto Del Rosario,ES,2020-02-21 23:40:07,28.5,-13.86,64.4,82,20,16.11
30,Elizabeth City,US,2020-02-21 23:35:28,36.29,-76.25,34.0,62,1,11.63
31,Cape Town,ZA,2020-02-21 23:40:02,-33.93,18.42,71.01,88,75,4.7
32,Lafia,NG,2020-02-21 23:40:08,8.48,8.52,80.4,20,0,2.3
33,Muzhi,RU,2020-02-21 23:40:08,65.37,64.67,10.63,79,0,9.82
34,Avarua,CK,2020-02-21 23:40:09,-21.21,-159.78,84.2,83,42,9.17
35,Hailin,CN,2020-02-21 23:40:09,44.58,129.42,22.44,93,100,1.14
36,Albany,US,2020-02-21 23:36:42,42.6,-73.97,28.4,46,1,4.7
37,Tarko-Sale,RU,2020-02-21 23:40:09,64.92,77.78,1.99,87,76,13.82
38,New Norfolk,AU,2020-02-21 23:37:46,-42.78,147.06,68.0,44,80,11.41
39,Marzuq,YE,2020-02-21 23:40:10,14.4,46.47,63.16,46,0,2.48
40,Port Alfred,ZA,2020-02-21 23:37:45,-33.59,26.89,69.01,94,23,3.09
41,Busselton,AU,2020-02-21 23:40:10,-33.65,115.33,75.0,48,100,11.41
42,Mnogovershinnyy,RU,2020-02-21 23:40:10,53.94,139.92,6.49,85,0,4.34
43,Broken Hill,AU,2020-02-21 23:40:11,-31.95,141.43,68.0,40,0,17.22
44,Athni,IN,2020-02-21 23:40:11,16.73,75.07,64.65,57,14,6.82
45,Lorengau,PG,2020-02-21 23:40:11,-2.02,147.27,83.46,74,52,8.86
46,La Romana,DO,2020-02-21 23:40:11,18.43,-68.97,78.8,88,40,9.17
47,Iqaluit,CA,2020-02-21 23:37:26,63.75,-68.51,-32.01,66,5,4.41
48,Ushuaia,AR,2020-02-21 23:40:11,-54.8,-68.3,59.0,71,75,23.04
49,Ribeira Grande,PT,2020-02-21 23:40:12,38.52,-28.7,55.78,84,45,4.85
50,Zambezi,ZM,2020-02-21 23:40:12,-13.54,23.1,67.15,96,95,3.56
51,Utete,TZ,2020-02-21 23:40:12,-7.99,38.76,75.4,95,100,0.49
52,Olafsvik,IS,2020-02-21 23:40:12,64.89,-23.71,31.3,77,100,30.91
53,Torbay,CA,2020-02-21 23:35:14,47.67,-52.73,17.01,56,20,14.99
54,Kapaa,US,2020-02-21 23:39:29,22.08,-159.32,78.8,65,1,18.34
55,Puerto Ayora,EC,2020-02-21 23:39:03,-0.74,-90.35,82.4,74,75,5.82
56,Matara,LK,2020-02-21 23:40:13,5.95,80.54,78.39,76,62,10.07
57,Atuona,PF,2020-02-21 23:38:00,-9.8,-139.03,82.4,72,96,16.73
58,Constitucion,CL,2020-02-21 23:40:14,-35.33,-72.42,54.88,95,0,4.03
59,Punta Arenas,CL,2020-02-21 23:40:14,-53.15,-70.92,62.6,63,75,25.28
60,Bose,IT,2020-02-21 23:40:14,45.46,8.01,46.99,60,62,4.7
61,Opuwo,NA,2020-02-21 23:40:15,-18.06,13.84,69.8,40,93,5.61
62,Dikson,RU,2020-02-21 23:39:17,73.51,80.55,10.56,94,100,19.57
63,Lagoa,PT,2020-02-21 23:38:21,39.05,-27.98,60.31,80,44,7.54
64,Turukhansk,RU,2020-02-21 23:40:15,65.82,87.98,22.39,96,100,6.15
65,Oromocto,CA,2020-02-21 23:40:16,45.84,-66.48,16.0,33,1,8.05
66,Montepuez,MZ,2020-02-21 23:36:25,-13.13,39.0,70.99,97,100,1.54
67,Murgab,TM,2020-02-21 23:39:23,37.5,61.97,41.0,93,0,4.7
68,Qaanaaq,GL,2020-02-21 23:37:36,77.48,-69.36,-19.77,47,83,3.49
69,Cidreira,BR,2020-02-21 23:38:06,-30.18,-50.21,70.39,63,0,26.46
70,Vaini,TO,2020-02-21 23:40:17,-21.2,-175.2,82.4,78,75,12.75
71,Saldanha,ZA,2020-02-21 23:40:17,-33.01,17.94,66.2,77,0,13.87
72,Cherskiy,RU,2020-02-21 23:40:17,68.75,161.3,-17.48,95,100,3.8
73,Merauke,ID,2020-02-21 23:40:17,-8.47,140.33,81.97,82,100,11.16
74,Hobart,AU,2020-02-21 23:39:04,-42.88,147.33,68.0,44,88,11.41
75,East London,ZA,2020-02-21 23:40:18,-33.02,27.91,73.44,86,30,4.34
76,Mount Gambier,AU,2020-02-21 23:40:16,-37.83,140.77,62.6,67,40,9.17
77,Manokwari,ID,2020-02-21 23:40:18,-0.87,134.08,78.87,69,100,3.24
78,Provideniya,RU,2020-02-21 23:40:18,64.38,-173.3,-8.93,76,75,1.07
79,Rabo De Peixe,PT,2020-02-21 23:40:18,37.8,-25.58,50.0,81,20,5.82
80,Chokwe,MZ,2020-02-21 23:40:19,-24.53,32.98,74.53,88,11,3.38
81,Saint-Georges,GD,2020-02-21 23:36:37,12.06,-61.75,78.8,78,20,12.75
82,Port Elizabeth,ZA,2020-02-21 23:40:19,-33.92,25.57,68.0,88,75,11.41
83,Coari,BR,2020-02-21 23:40:19,-4.08,-63.14,76.62,93,58,2.64
84,Nemuro,JP,2020-02-21 23:40:20,43.32,145.57,29.14,77,87,8.19
85,Mach,PK,2020-02-21 23:40:20,29.86,67.33,52.21,40,0,2.59
86,Norman Wells,CA,2020-02-21 23:39:26,65.28,-126.83,12.2,85,90,4.7
87,Rio Grande,BR,2020-02-21 23:37:49,-32.03,-52.1,61.0,75,29,1.01
88,Stokmarknes,NO,2020-02-21 23:40:21,68.56,14.91,39.0,82,100,15.01
89,Altay,CN,2020-02-21 23:40:21,47.87,88.12,17.15,53,17,4.65
90,Bocanda,CI,2020-02-21 23:40:21,7.06,-4.5,80.08,77,81,5.28
91,Ciudad Bolivar,VE,2020-02-21 23:40:21,8.12,-63.55,85.6,47,61,11.86
92,Broome,US,2020-02-21 23:40:21,42.25,-75.83,28.4,38,1,5.82
93,Mahebourg,MU,2020-02-21 23:37:36,-20.41,57.7,78.01,73,40,4.7
94,Port Augusta,AU,2020-02-21 23:40:22,-32.5,137.77,71.01,60,0,5.82
95,Nantucket,US,2020-02-21 23:38:02,41.28,-70.1,27.0,58,1,3.24
96,Pontes E Lacerda,BR,2020-02-21 23:40:22,-15.23,-59.34,73.62,98,93,4.72
97,Mar Del Plata,AR,2020-02-21 23:40:20,-38.0,-57.56,57.99,62,40,13.87
98,Kamenka,RU,2020-02-21 23:37:37,51.32,42.77,32.0,92,100,5.37
99,Whitehorse,CA,2020-02-21 23:39:37,60.72,-135.05,35.6,55,75,5.82
100,Kaitangata,NZ,2020-02-21 23:40:23,-46.28,169.85,55.99,63,97,8.01
101,Hilo,US,2020-02-21 23:40:23,19.73,-155.09,75.0,83,90,8.05
102,Cabo San Lucas,MX,2020-02-21 23:36:45,22.89,-109.91,82.99,53,40,8.05
103,Pangody,RU,2020-02-21 23:40:24,65.85,74.49,0.12,86,20,8.37
104,San Patricio,MX,2020-02-21 23:40:24,19.22,-104.7,80.6,78,20,5.82
105,Bluff,NZ,2020-02-21 23:37:35,-46.6,168.33,54.0,76,87,14.0
106,Laguna,US,2020-02-21 23:40:24,38.42,-121.42,75.2,48,1,8.05
107,Lavrentiya,RU,2020-02-21 23:40:24,65.58,-171.0,-12.91,83,0,2.57
108,Okha,RU,2020-02-21 23:40:25,53.57,142.95,4.95,84,0,4.52
109,Ampanihy,MG,2020-02-21 23:40:25,-24.7,44.75,75.72,77,72,11.52
110,Haputale,LK,2020-02-21 23:40:25,6.77,80.96,65.95,98,100,5.1
111,Hongjiang,CN,2020-02-21 23:40:25,27.11,110.0,47.37,94,100,1.95
112,Palmer,US,2020-02-21 23:40:25,42.16,-72.33,30.2,30,1,6.93
113,Mayo,US,2020-02-21 23:35:58,38.89,-76.51,35.6,42,1,1.92
114,Margate,GB,2020-02-21 23:40:26,51.38,1.39,50.0,76,75,29.97
115,Plettenberg Bay,ZA,2020-02-21 23:40:26,-34.05,23.37,64.09,87,0,4.54
116,Kodiak,US,2020-02-21 23:38:20,57.79,-152.41,26.6,49,75,40.38
117,Matelandia,BR,2020-02-21 23:40:26,-25.24,-54.0,73.4,73,0,20.8
118,Balkhash,KZ,2020-02-21 23:40:27,46.84,74.98,22.37,87,100,4.74
119,Poum,NC,2020-02-21 23:40:27,-20.23,164.02,80.76,77,2,15.95
120,Sakaiminato,JP,2020-02-21 23:40:27,35.55,133.23,50.0,93,90,11.41
121,High Level,CA,2020-02-21 23:40:27,58.52,-117.14,46.4,36,40,9.17
122,Namibe,AO,2020-02-21 23:40:27,-15.2,12.15,76.03,73,98,13.87
123,Aconibe,GQ,2020-02-21 23:40:28,1.3,10.94,70.65,94,100,2.51
124,Bandarbeyla,SO,2020-02-21 23:40:28,9.49,50.81,76.78,73,0,11.03
125,Nikolskoye,RU,2020-02-21 23:38:06,59.7,30.79,39.2,83,90,8.95
126,Kenai,US,2020-02-21 23:40:28,60.55,-151.26,26.01,79,90,10.29
127,Bathsheba,BB,2020-02-21 23:38:26,13.22,-59.52,78.8,69,40,10.29
128,Athabasca,CA,2020-02-21 23:40:29,54.72,-113.29,34.74,83,87,10.36
129,Galesong,ID,2020-02-21 23:40:29,-5.32,119.37,77.0,94,20,5.82
130,Upernavik,GL,2020-02-21 23:37:39,72.79,-56.15,-12.28,96,97,0.89
131,Butaritari,KI,2020-02-21 23:40:29,3.07,172.79,83.73,72,100,7.56
132,Narsaq,GL,2020-02-21 23:40:29,60.92,-46.05,21.2,67,60,2.24
133,Sioux Lookout,CA,2020-02-21 23:40:30,50.1,-91.92,35.6,47,20,6.93
134,Fortuna,US,2020-02-21 23:40:30,40.6,-124.16,54.0,81,1,12.75
135,Melfi,IT,2020-02-21 23:40:30,41.0,15.65,42.8,93,20,6.93
136,Hun,LY,2020-02-21 23:40:30,29.13,15.95,51.6,69,0,3.06
137,Cuyo,PH,2020-02-21 23:40:31,10.85,121.01,78.51,79,21,30.69
138,Georgetown,MY,2020-02-21 23:38:55,5.41,100.34,80.6,83,20,3.36
139,San Cristobal,VE,2020-02-21 23:40:31,7.77,-72.22,84.2,66,40,6.93
140,Rocha,UY,2020-02-21 23:40:31,-34.48,-54.33,56.41,72,96,9.86
141,Anadyr,RU,2020-02-21 23:40:31,64.75,177.48,-14.01,75,1,15.66
142,Oksfjord,NO,2020-02-21 23:40:32,70.24,22.35,35.6,69,75,24.16
143,Hunterville,NZ,2020-02-21 23:40:32,-39.93,175.57,68.0,81,100,5.01
144,Gizo,SB,2020-02-21 23:40:32,-8.1,156.84,81.39,78,60,5.7
145,Ust-Kut,RU,2020-02-21 23:40:32,56.79,105.77,17.26,96,100,4.97
146,Padang,ID,2020-02-21 23:40:32,-0.95,100.35,70.02,82,71,7.99
147,Palauig,PH,2020-02-21 23:40:32,15.44,119.9,74.1,55,0,3.87
148,Lima,PE,2020-02-21 23:38:48,-12.04,-77.03,80.6,65,100,10.29
149,Bongandanga,CD,2020-02-21 23:40:33,1.5,21.05,74.89,72,62,2.28
150,Bilma,NE,2020-02-21 23:40:33,18.69,12.92,65.91,15,98,12.53
151,Longyearbyen,SJ,2020-02-21 23:40:33,78.22,15.64,1.4,64,20,13.87
152,Hithadhoo,MV,2020-02-21 23:37:34,-0.6,73.08,82.62,78,72,8.84
153,Bethel,US,2020-02-21 23:40:34,41.37,-73.41,33.01,30,1,4.54
154,Akyab,MM,2020-02-21 23:40:34,20.15,92.9,66.29,52,0,7.72
155,Kizukuri,JP,2020-02-21 23:40:34,40.81,140.39,37.99,73,75,1.12
156,Den Helder,NL,2020-02-21 23:40:34,52.96,4.76,48.99,81,75,40.26
157,Luderitz,NA,2020-02-21 23:38:19,-26.65,15.16,66.2,82,31,16.11
158,Samfya,ZM,2020-02-21 23:40:35,-11.36,29.56,67.48,95,99,3.56
159,Sayat,TM,2020-02-21 23:40:35,38.78,63.88,46.4,81,90,6.93
160,Marienburg,PL,2020-02-21 23:40:35,54.04,19.03,41.0,80,58,16.11
161,Dunmore Town,BS,2020-02-21 23:40:35,25.5,-76.65,74.43,82,16,20.33
162,Petropavlovsk-Kamchatskiy,RU,2020-02-21 23:40:36,53.05,158.65,5.0,54,30,4.47
163,Portland,US,2020-02-21 23:39:48,45.52,-122.68,59.0,35,40,3.36
164,Alice Springs,AU,2020-02-21 23:36:17,-23.7,133.88,77.0,21,0,13.87
165,Half Moon Bay,US,2020-02-21 23:40:37,37.46,-122.43,72.0,36,75,3.36
166,Segou,ML,2020-02-21 23:40:37,13.43,-6.22,79.29,11,32,10.45
167,Vila Velha,BR,2020-02-21 23:37:23,-20.33,-40.29,80.6,83,75,12.75
168,Kungurtug,RU,2020-02-21 23:37:51,50.6,97.52,5.09,79,98,1.7
169,Tochio,JP,2020-02-21 23:40:38,37.47,139.0,42.8,75,75,4.7
170,Guerrero Negro,MX,2020-02-21 23:40:38,27.98,-114.06,70.59,41,100,11.34
171,Hualmay,PE,2020-02-21 23:40:38,-11.1,-77.61,74.17,68,100,4.83
172,San Policarpo,PH,2020-02-21 23:40:38,12.18,125.51,77.99,81,22,16.08
173,Hutchinson,US,2020-02-21 23:40:38,38.06,-97.93,44.6,48,1,18.34
174,Katsuura,JP,2020-02-21 23:40:39,35.13,140.3,55.99,87,20,3.36
175,Mezen,RU,2020-02-21 23:40:39,65.85,44.24,31.37,84,100,19.8
176,Saint-Augustin,CA,2020-02-21 23:40:39,51.23,-58.65,0.64,87,0,14.52
177,Aguimes,ES,2020-02-21 23:40:39,27.91,-15.45,62.6,63,20,11.41
178,Goryachegorsk,RU,2020-02-21 23:40:39,55.41,88.92,17.49,91,100,2.53
179,Hasaki,JP,2020-02-21 23:40:40,35.73,140.83,48.2,93,75,2.24
180,Durango,MX,2020-02-21 23:36:42,24.83,-104.83,68.11,39,33,8.14
181,Herat,AF,2020-02-21 23:40:40,34.5,62.0,42.8,56,0,2.24
182,Goderich,CA,2020-02-21 23:39:30,43.75,-81.72,34.0,48,0,4.0
183,Lasa,IT,2020-02-21 23:38:25,46.62,10.7,32.0,47,5,5.82
184,Vila Franca Do Campo,PT,2020-02-21 23:38:14,37.72,-25.43,50.0,81,20,5.82
185,Bay-Khaak,RU,2020-02-21 23:37:58,51.17,94.5,5.63,76,100,8.7
186,Tessalit,ML,2020-02-21 23:40:41,20.2,1.01,71.24,12,49,13.2
187,Kota Kinabalu,MY,2020-02-21 23:36:24,5.97,116.07,73.0,78,20,5.82
188,Gotsu,JP,2020-02-21 23:40:41,35.0,132.22,51.8,100,75,10.29
189,Batagay,RU,2020-02-21 23:37:19,67.63,134.63,-4.9,97,100,3.53
190,Ferkessedougou,CI,2020-02-21 23:36:47,9.6,-5.2,80.49,17,26,3.02
191,Beringovskiy,RU,2020-02-21 23:40:42,63.05,179.32,-5.03,75,2,1.12
192,Saskylakh,RU,2020-02-21 23:40:42,71.92,114.08,-11.31,97,100,8.32
193,Camargo,MX,2020-02-21 23:40:42,27.67,-105.17,63.9,41,78,11.54
194,Severo-Kurilsk,RU,2020-02-21 23:40:42,50.68,156.12,17.31,89,94,25.61
195,Helong,CN,2020-02-21 23:40:43,42.54,129.0,20.97,89,63,4.16
196,Atambua,ID,2020-02-21 23:40:43,-9.11,124.89,79.97,79,74,0.74
197,Cascais,PT,2020-02-21 23:40:43,38.7,-9.42,62.01,67,0,10.29
198,Vardo,NO,2020-02-21 23:40:43,70.37,31.11,33.8,80,75,28.86
199,Tiksi,RU,2020-02-21 23:40:43,71.69,128.87,-8.28,87,97,5.53
200,Teguise,ES,2020-02-21 23:40:44,29.06,-13.56,62.6,77,20,6.93
201,Ponta Do Sol,PT,2020-02-21 23:38:20,32.67,-17.1,57.2,82,40,11.41
202,College,US,2020-02-21 23:40:44,64.86,-147.8,19.4,78,75,1.21
203,Saint Anthony,US,2020-02-21 23:40:44,45.02,-93.22,36.0,88,1,8.05
204,Victoria,HK,2020-02-21 23:39:01,22.29,114.16,64.99,82,0,2.24
205,Peniche,PT,2020-02-21 23:40:45,39.36,-9.38,62.01,93,0,2.24
206,Kiama,AU,2020-02-21 23:40:45,-34.68,150.87,71.01,64,75,6.93
207,Faanui,PF,2020-02-21 23:40:45,-16.48,-151.75,82.42,79,3,15.14
208,Bakel,SN,2020-02-21 23:40:45,14.9,-12.46,83.95,11,100,7.56
209,Te Anau,NZ,2020-02-21 23:40:46,-45.42,167.72,53.02,60,31,5.3
210,Carnarvon,AU,2020-02-21 23:39:09,-24.87,113.63,77.0,88,90,12.75
211,Ilulissat,GL,2020-02-21 23:40:46,69.22,-51.1,-7.6,52,93,4.7
212,Bilibino,RU,2020-02-21 23:37:38,68.05,166.44,-17.27,95,100,3.13
213,Sitka,US,2020-02-21 23:38:19,57.05,-135.33,37.4,80,90,13.87
214,Grindavik,IS,2020-02-21 23:40:46,63.84,-22.43,32.0,75,100,14.99
215,Sarevere,EE,2020-02-21 23:40:47,58.79,25.43,37.0,98,51,5.01
216,Kandrian,PG,2020-02-21 23:40:47,-6.22,149.55,85.57,69,100,8.86
217,Massakory,TD,2020-02-21 23:40:47,13.0,15.73,74.98,15,21,15.97
218,Ancud,CL,2020-02-21 23:40:47,-41.87,-73.82,75.2,27,0,5.82
219,Bundaberg,AU,2020-02-21 23:40:48,-24.85,152.35,86.0,61,74,17.22
220,Axim,GH,2020-02-21 23:40:48,4.87,-2.24,78.57,89,93,3.85
221,Shelton,US,2020-02-21 23:39:01,41.32,-73.09,32.0,32,1,3.36
222,Geraldton,AU,2020-02-21 23:38:56,-28.77,114.6,69.8,94,40,18.34
223,Ponta Delgada,PT,2020-02-21 23:38:24,37.73,-25.67,50.0,81,20,5.82
224,Tautira,PF,2020-02-21 23:40:49,-17.73,-149.15,87.8,62,20,5.82
225,Port Macquarie,AU,2020-02-21 23:40:49,-31.43,152.92,73.99,94,90,6.93
226,Cayenne,GF,2020-02-21 23:39:46,4.93,-52.33,80.6,78,74,4.7
227,Abha,SA,2020-02-21 23:40:50,18.22,42.51,59.0,82,100,6.93
228,Gallup,US,2020-02-21 23:36:03,35.53,-108.74,59.0,30,1,5.82
229,Dobryanka,RU,2020-02-21 23:40:50,58.46,56.42,30.2,100,20,8.95
230,Bengkulu,ID,2020-02-21 23:40:50,-3.8,102.27,74.16,86,2,3.6
231,Benghazi,LY,2020-02-21 23:38:59,32.12,20.07,56.68,61,64,16.67
232,Alofi,NU,2020-02-21 23:40:51,-19.06,-169.92,84.2,79,75,9.17
233,Pasni,PK,2020-02-21 23:40:51,25.26,63.47,64.58,41,0,1.7
234,Boma,GH,2020-02-21 23:40:52,7.08,-2.17,74.95,81,34,2.46
235,Penzance,GB,2020-02-21 23:40:52,50.12,-5.54,51.01,81,10,33.33
236,Souillac,MU,2020-02-21 23:40:52,-20.52,57.52,77.0,73,40,4.7
237,Bodden Town,KY,2020-02-21 23:40:52,19.28,-81.25,82.4,74,40,6.93
238,Acapulco,MX,2020-02-21 23:37:07,16.86,-99.89,84.2,74,20,10.29
239,Haines Junction,CA,2020-02-21 23:40:53,60.75,-137.51,20.43,86,84,13.22
240,Lebu,CL,2020-02-21 23:40:53,-37.62,-73.65,57.56,85,0,2.39
241,Bijar,IR,2020-02-21 23:40:53,35.87,47.61,31.5,88,99,2.73
242,Belmonte,BR,2020-02-21 23:40:53,-15.86,-38.88,82.4,78,8,9.17
243,Clyde River,CA,2020-02-21 23:37:20,70.47,-68.59,-22.0,82,5,5.82
244,Maumere,ID,2020-02-21 23:40:53,-8.62,122.21,79.59,80,84,5.64
245,Yar-Sale,RU,2020-02-21 23:40:54,66.83,70.83,3.92,84,0,8.5
246,Rheinbach,DE,2020-02-21 23:40:54,50.63,6.95,46.0,75,53,5.82
247,Pevek,RU,2020-02-21 23:40:54,69.7,170.31,-8.99,97,100,12.95
248,Jalu,LY,2020-02-21 23:40:55,29.03,21.55,53.69,57,3,7.94
249,Touros,BR,2020-02-21 23:40:55,-5.2,-35.46,80.6,88,20,6.93
250,Pyay,MM,2020-02-21 23:40:55,18.82,95.22,64.15,43,0,2.19
251,Payo,ID,2020-02-21 23:40:55,-3.75,103.64,68.4,96,86,1.66
252,Vangaindrano,MG,2020-02-21 23:40:55,-23.35,47.6,72.59,98,100,4.59
253,Ushtobe,KZ,2020-02-21 23:40:56,45.25,77.98,34.25,60,100,3.47
254,Jacareacanga,BR,2020-02-21 23:40:56,-6.22,-57.75,72.5,95,100,1.14
255,Dyurtyuli,RU,2020-02-21 23:40:56,55.49,54.87,25.41,95,100,5.28
256,Komsomolskiy,UZ,2020-02-21 23:38:06,40.43,71.72,41.0,60,82,6.93
257,Lukiv,UA,2020-02-21 23:40:56,51.05,25.4,36.7,97,100,3.85
258,Bonthe,SL,2020-02-21 23:40:57,7.53,-12.51,79.84,85,61,4.79
259,Gulf Gate Estates,US,2020-02-21 23:40:57,27.25,-82.51,55.99,71,90,17.22
260,Lompoc,US,2020-02-21 23:40:57,34.64,-120.46,73.4,26,1,13.87
261,Antofagasta,CL,2020-02-21 23:36:31,-23.65,-70.4,69.8,73,75,9.17
262,Rusne,LT,2020-02-21 23:40:58,55.3,21.38,39.2,80,50,11.18
263,Sabzevar,IR,2020-02-21 23:40:58,36.21,57.68,44.46,70,0,4.97
264,Biharia,RO,2020-02-21 23:40:58,47.15,21.92,34.0,100,78,1.12
265,Port-Gentil,GA,2020-02-21 23:40:58,-0.72,8.78,78.8,100,20,10.4
266,Polis,CY,2020-02-21 23:40:58,35.04,32.43,48.2,93,75,3.36
267,Esperance,AU,2020-02-21 23:40:59,-33.87,121.9,64.4,68,100,17.22
268,Castro,BR,2020-02-21 23:40:59,-24.79,-50.01,64.69,99,17,8.55
269,Shwebo,MM,2020-02-21 23:40:59,22.57,95.7,62.65,44,0,5.7
270,Manzhouli,CN,2020-02-21 23:40:59,49.6,117.43,2.03,93,0,8.16
271,Saint-Pierre,RE,2020-02-21 23:41:00,-21.34,55.48,77.0,73,90,4.7
272,Airai,TL,2020-02-21 23:41:00,-8.93,125.41,76.08,70,75,1.99
273,Sangar,RU,2020-02-21 23:41:01,63.92,127.47,-6.74,95,100,8.3
274,Adrar,MR,2020-02-21 23:41:01,20.5,-10.07,74.84,11,0,10.54
